SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/b-ball.mps>
============

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>

original problem has 209 active (6.96667%) nonzeros and 209 (6.96667%) check nonzeros

presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 17 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 17
   lexicographic reduction:   17 permutations with support sizes 22, 22, 22, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 187 active (11.0585%) nonzeros and 187 (11.0585%) check nonzeros

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 19 constraints
     19 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |  89 |  19 |  19 |   0 |  0 |   0 |   0 |-4.000000e+00 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |     1 |     - |  2342k |   0 |  89 |  19 |  19 |   0 |  0 |   0 |   0 |-1.818182e+00 | 0.000000e+00 |    Inf | unknown
r 0.0s|     1 |     0 |     1 |     - |shifting|   0 |  89 |  19 |  19 |   0 |  0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%| unknown
  0.0s|     1 |     0 |     1 |     - |  2342k |   0 |  89 |  19 |  19 |   0 |  0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%| unknown
  0.0s|     1 |     0 |     1 |     - |  2342k |   0 |  89 |  19 |  19 |   0 |  0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%| unknown
  0.0s|     1 |     0 |     3 |     - |  2731k |   0 |  89 |  19 |  20 |   1 |  1 |   0 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%| unknown
r 0.0s|     1 |     0 |     3 |     - |shifting|   0 |  89 |  19 |  20 |   1 |  1 |   0 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%| unknown
  0.0s|     1 |     0 |     3 |     - |  2731k |   0 |  89 |  19 |  20 |   1 |  1 |   0 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%| unknown
  0.0s|     1 |     0 |     4 |     - |  2793k |   0 |  89 |  19 |  21 |   2 |  2 |   0 |   0 |-1.781250e+00 |-1.500000e+00 |  18.75%| unknown
  0.0s|     1 |     0 |     4 |     - |  2793k |   0 |  89 |  19 |  21 |   2 |  2 |   0 |   0 |-1.781250e+00 |-1.500000e+00 |  18.75%| unknown
  0.0s|     1 |     0 |     5 |     - |  2828k |   0 |  89 |  19 |  22 |   3 |  3 |   0 |   0 |-1.762136e+00 |-1.500000e+00 |  17.48%| unknown
  0.0s|     1 |     0 |     5 |     - |  2828k |   0 |  89 |  19 |  22 |   3 |  3 |   0 |   0 |-1.762136e+00 |-1.500000e+00 |  17.48%| unknown
  0.0s|     1 |     0 |     6 |     - |  2948k |   0 |  89 |  19 |  23 |   4 |  4 |   0 |   0 |-1.742879e+00 |-1.500000e+00 |  16.19%| unknown
  0.0s|     1 |     0 |     6 |     - |  2948k |   0 |  89 |  19 |  23 |   4 |  4 |   0 |   0 |-1.742879e+00 |-1.500000e+00 |  16.19%| unknown
  0.0s|     1 |     0 |     7 |     - |  3056k |   0 |  89 |  19 |  24 |   5 |  5 |   0 |   0 |-1.723705e+00 |-1.500000e+00 |  14.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     7 |     - |  3056k |   0 |  89 |  19 |  24 |   5 |  5 |   0 |   0 |-1.723705e+00 |-1.500000e+00 |  14.91%| unknown
  0.0s|     1 |     0 |     8 |     - |  3207k |   0 |  89 |  19 |  25 |   6 |  6 |   0 |   0 |-1.704840e+00 |-1.500000e+00 |  13.66%| unknown
  0.0s|     1 |     0 |     8 |     - |  3240k |   0 |  89 |  19 |  25 |   6 |  6 |   0 |   0 |-1.704840e+00 |-1.500000e+00 |  13.66%| unknown
  0.0s|     1 |     0 |     9 |     - |  3328k |   0 |  89 |  19 |  26 |   7 |  7 |   0 |   0 |-1.686492e+00 |-1.500000e+00 |  12.43%| unknown
  0.0s|     1 |     0 |     9 |     - |  3328k |   0 |  89 |  19 |  26 |   7 |  7 |   0 |   0 |-1.686492e+00 |-1.500000e+00 |  12.43%| unknown
  0.0s|     1 |     0 |    11 |     - |  3465k |   0 |  89 |  19 |  27 |   8 |  8 |   0 |   0 |-1.668847e+00 |-1.500000e+00 |  11.26%| unknown
  0.0s|     1 |     0 |    11 |     - |  3465k |   0 |  89 |  19 |  27 |   8 |  8 |   0 |   0 |-1.668847e+00 |-1.500000e+00 |  11.26%| unknown
  0.0s|     1 |     0 |    13 |     - |  3544k |   0 |  89 |  19 |  28 |   9 |  9 |   0 |   0 |-1.652062e+00 |-1.500000e+00 |  10.14%| unknown
  0.0s|     1 |     0 |    13 |     - |  3544k |   0 |  89 |  19 |  28 |   9 |  9 |   0 |   0 |-1.652062e+00 |-1.500000e+00 |  10.14%| unknown
  0.0s|     1 |     0 |    14 |     - |  3712k |   0 |  89 |  19 |  29 |  10 | 10 |   0 |   0 |-1.638312e+00 |-1.500000e+00 |   9.22%| unknown
  0.0s|     1 |     0 |    14 |     - |  3712k |   0 |  89 |  19 |  29 |  10 | 10 |   0 |   0 |-1.638312e+00 |-1.500000e+00 |   9.22%| unknown
  0.0s|     1 |     0 |    16 |     - |  3747k |   0 |  89 |  19 |  30 |  11 | 11 |   0 |   0 |-1.625357e+00 |-1.500000e+00 |   8.36%| unknown
  0.0s|     1 |     0 |    16 |     - |  3747k |   0 |  89 |  19 |  30 |  11 | 11 |   0 |   0 |-1.625357e+00 |-1.500000e+00 |   8.36%| unknown
  0.0s|     1 |     0 |    18 |     - |  3889k |   0 |  89 |  19 |  31 |  12 | 12 |   0 |   0 |-1.615733e+00 |-1.500000e+00 |   7.72%| unknown
  0.0s|     1 |     0 |    18 |     - |  3890k |   0 |  89 |  19 |  31 |  12 | 12 |   0 |   0 |-1.615733e+00 |-1.500000e+00 |   7.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    20 |     - |  3908k |   0 |  89 |  19 |  32 |  13 | 13 |   0 |   0 |-1.606757e+00 |-1.500000e+00 |   7.12%| unknown
  0.0s|     1 |     0 |    20 |     - |  3908k |   0 |  89 |  19 |  32 |  13 | 13 |   0 |   0 |-1.606757e+00 |-1.500000e+00 |   7.12%| unknown
  0.0s|     1 |     0 |    22 |     - |  3973k |   0 |  89 |  19 |  33 |  14 | 14 |   0 |   0 |-1.598423e+00 |-1.500000e+00 |   6.56%| unknown
  0.0s|     1 |     0 |    22 |     - |  3976k |   0 |  89 |  19 |  33 |  14 | 14 |   0 |   0 |-1.598423e+00 |-1.500000e+00 |   6.56%| unknown
  0.0s|     1 |     0 |    24 |     - |  4051k |   0 |  89 |  19 |  34 |  15 | 15 |   0 |   0 |-1.590715e+00 |-1.500000e+00 |   6.05%| unknown
  0.0s|     1 |     0 |    24 |     - |  4052k |   0 |  89 |  19 |  34 |  15 | 15 |   0 |   0 |-1.590715e+00 |-1.500000e+00 |   6.05%| unknown
  0.0s|     1 |     0 |    26 |     - |  4056k |   0 |  89 |  19 |  35 |  16 | 16 |   0 |   0 |-1.583614e+00 |-1.500000e+00 |   5.57%| unknown
  0.0s|     1 |     0 |    26 |     - |  4056k |   0 |  89 |  19 |  35 |  16 | 16 |   0 |   0 |-1.583614e+00 |-1.500000e+00 |   5.57%| unknown
  0.0s|     1 |     0 |    28 |     - |  4059k |   0 |  89 |  19 |  36 |  17 | 17 |   0 |   0 |-1.577096e+00 |-1.500000e+00 |   5.14%| unknown
  0.0s|     1 |     0 |    28 |     - |  4060k |   0 |  89 |  19 |  36 |  17 | 17 |   0 |   0 |-1.577096e+00 |-1.500000e+00 |   5.14%| unknown
  0.0s|     1 |     0 |    29 |     - |  4089k |   0 |  89 |  19 |  37 |  18 | 18 |   0 |   0 |-1.571135e+00 |-1.500000e+00 |   4.74%| unknown
