SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/n6-3.mps>
============

original problem has 7178 variables (0 bin, 222 int, 0 impl, 6956 cont) and 2760 constraints
   2760 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 7178 variables (0 bin, 222 int, 0 impl, 6956 cont) and 2760 constraints
   2760 constraints of type <linear>

original problem has 28268 active (0.142686%) nonzeros and 28268 (0.142686%) check nonzeros

presolving:
(round 1, fast)       470 del vars, 470 del conss, 0 add conss, 6608 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       752 del vars, 752 del conss, 0 add conss, 6657 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 752 del vars, 760 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1488 del vars, 760 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1496 del vars, 768 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1504 del vars, 768 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1504 del vars, 768 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 1504 del vars, 784 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 1504 del vars, 784 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1510 del vars, 786 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        2 components: 58x6, 58x3
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    6 permutations with support sizes 6, 6, 6, 116, 116, 116
handled 6 out of 6 symmetry components
cons components found 15 undirected components at node 1, depth 0 (0)
clique table cleanup detected 0 bound changes

presolved problem has 22156 active (0.200926%) nonzeros and 22156 (0.200926%) check nonzeros

presolving (11 rounds: 11 fast, 5 medium, 5 exhaustive):
 1552 deleted vars, 800 deleted constraints, 0 added constraints, 6706 tightened bounds, 0 added holes, 0 changed sides, 46 changed coefficients
 0 implications, 0 cliques
presolved problem has 5626 variables (0 bin, 174 int, 0 impl, 5452 cont) and 1960 constraints
   1960 constraints of type <linear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   649 |     - |   101M |   0 |5626 |1962 |1960 |   0 |  0 |   2 |   0 | 9.388235e+03 |      --      |    Inf | unknown
r 0.3s|     1 |     0 |   649 |     - |simplero|   0 |5626 |1962 |1960 |   0 |  0 |   2 |   0 | 9.388235e+03 | 1.840000e+04 |  95.99%| unknown
  0.3s|     1 |     0 |   976 |     - |   103M |   0 |5626 |1962 |1998 |  38 |  1 |   2 |   0 | 1.131918e+04 | 1.840000e+04 |  62.56%| unknown
  0.3s|     1 |     0 |   976 |     - |   103M |   0 |5626 |1962 |1998 |  38 |  1 |   2 |   0 | 1.131918e+04 | 1.840000e+04 |  62.56%| unknown
  0.3s|     1 |     0 |   976 |     - |   103M |   0 |5626 |1962 |1998 |  38 |  1 |   2 |   0 | 1.131918e+04 | 1.840000e+04 |  62.56%| unknown
  0.4s|     1 |     0 |  1182 |     - |   104M |   0 |5626 |1962 |2041 |  81 |  2 |   2 |   0 | 1.209881e+04 | 1.840000e+04 |  52.08%| unknown
  0.4s|     1 |     0 |  1182 |     - |   104M |   0 |5626 |1962 |2041 |  81 |  2 |   2 |   0 | 1.209881e+04 | 1.840000e+04 |  52.08%| unknown
  0.4s|     1 |     0 |  1310 |     - |   105M |   0 |5626 |1962 |2093 | 133 |  3 |   2 |   0 | 1.243669e+04 | 1.840000e+04 |  47.95%| unknown
  0.4s|     1 |     0 |  1310 |     - |   105M |   0 |5626 |1962 |2093 | 133 |  3 |   2 |   0 | 1.243669e+04 | 1.840000e+04 |  47.95%| unknown
  0.5s|     1 |     0 |  1423 |     - |   106M |   0 |5626 |1962 |2139 | 179 |  4 |   2 |   0 | 1.291980e+04 | 1.840000e+04 |  42.42%| unknown
  0.5s|     1 |     0 |  1423 |     - |   106M |   0 |5626 |1962 |2139 | 179 |  4 |   2 |   0 | 1.291980e+04 | 1.840000e+04 |  42.42%| unknown
  0.6s|     1 |     0 |  1593 |     - |   107M |   0 |5626 |1962 |2183 | 223 |  5 |   2 |   0 | 1.334740e+04 | 1.840000e+04 |  37.85%| unknown
  0.6s|     1 |     0 |  1593 |     - |   107M |   0 |5626 |1962 |2183 | 223 |  5 |   2 |   0 | 1.334740e+04 | 1.840000e+04 |  37.85%| unknown
  0.7s|     1 |     0 |  1772 |     - |   107M |   0 |5626 |1962 |2217 | 257 |  6 |   2 |   0 | 1.379552e+04 | 1.840000e+04 |  33.38%| unknown
  0.7s|     1 |     0 |  1772 |     - |   108M |   0 |5626 |1962 |2217 | 257 |  6 |   2 |   0 | 1.379552e+04 | 1.840000e+04 |  33.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1882 |     - |   109M |   0 |5626 |1962 |2250 | 290 |  7 |   2 |   0 | 1.399245e+04 | 1.840000e+04 |  31.50%| unknown
  0.8s|     1 |     0 |  1882 |     - |   109M |   0 |5626 |1962 |2250 | 290 |  7 |   2 |   0 | 1.399245e+04 | 1.840000e+04 |  31.50%| unknown
  0.9s|     1 |     0 |  2123 |     - |   110M |   0 |5626 |1962 |2275 | 315 |  8 |   2 |   0 | 1.417389e+04 | 1.840000e+04 |  29.82%| unknown
  0.9s|     1 |     0 |  2123 |     - |   110M |   0 |5626 |1962 |2275 | 315 |  8 |   2 |   0 | 1.417389e+04 | 1.840000e+04 |  29.82%| unknown
  1.0s|     1 |     0 |  2326 |     - |   111M |   0 |5626 |1962 |2299 | 339 |  9 |   2 |   0 | 1.430265e+04 | 1.840000e+04 |  28.65%| unknown
  1.1s|     1 |     0 |  2326 |     - |   111M |   0 |5626 |1962 |2299 | 339 |  9 |   2 |   0 | 1.430265e+04 | 1.840000e+04 |  28.65%| unknown
