SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/aflow30a.mps>
============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.1s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.1s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.1s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 | 841 | 479 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.590000e+03 |    Inf | unknown
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 | 841 | 479 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.374000e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1589 |     - |    11M |   0 | 841 | 481 | 478 |   0 |  0 |   2 |   0 | 9.831674e+02 | 4.374000e+03 | 344.89%| unknown
  0.1s|     1 |     0 |  1632 |     - |    13M |   0 | 841 | 481 | 506 |  28 |  1 |   2 |   0 | 1.014791e+03 | 4.374000e+03 | 331.02%| unknown
  0.1s|     1 |     0 |  1689 |     - |    14M |   0 | 841 | 481 | 532 |  54 |  2 |   2 |   0 | 1.039106e+03 | 4.374000e+03 | 320.94%| unknown
  0.2s|     1 |     0 |  1737 |     - |    16M |   0 | 841 | 481 | 555 |  77 |  3 |   2 |   0 | 1.060799e+03 | 4.374000e+03 | 312.33%| unknown
  0.2s|     1 |     0 |  1784 |     - |    20M |   0 | 841 | 481 | 579 | 101 |  4 |   2 |   0 | 1.071082e+03 | 4.374000e+03 | 308.37%| unknown
  0.3s|     1 |     0 |  1830 |     - |    24M |   0 | 841 | 481 | 603 | 125 |  5 |   2 |   0 | 1.078682e+03 | 4.374000e+03 | 305.49%| unknown
  0.3s|     1 |     0 |  1867 |     - |    27M |   0 | 841 | 481 | 619 | 141 |  6 |   2 |   0 | 1.083381e+03 | 4.374000e+03 | 303.74%| unknown
  0.4s|     1 |     0 |  1913 |     - |    31M |   0 | 841 | 481 | 639 | 161 |  7 |   2 |   0 | 1.088467e+03 | 4.374000e+03 | 301.85%| unknown
  0.4s|     1 |     0 |  1953 |     - |    38M |   0 | 841 | 481 | 649 | 171 |  8 |   2 |   0 | 1.091309e+03 | 4.374000e+03 | 300.80%| unknown
  0.5s|     1 |     0 |  1973 |     - |    42M |   0 | 841 | 481 | 656 | 178 |  9 |   2 |   0 | 1.092128e+03 | 4.374000e+03 | 300.50%| unknown
  0.6s|     1 |     0 |  1993 |     - |    45M |   0 | 841 | 481 | 661 | 183 | 10 |   2 |   0 | 1.092517e+03 | 4.374000e+03 | 300.36%| unknown
  0.7s|     1 |     0 |  2044 |     - |    45M |   0 | 841 | 481 | 670 | 199 | 11 |   2 |   0 | 1.093851e+03 | 4.374000e+03 | 299.87%| unknown
  0.8s|     1 |     0 |  2074 |     - |    46M |   0 | 841 | 481 | 678 | 207 | 12 |   2 |   0 | 1.094253e+03 | 4.374000e+03 | 299.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2113 |     - |    48M |   0 | 841 | 481 | 689 | 218 | 13 |   2 |   0 | 1.094702e+03 | 4.374000e+03 | 299.56%| unknown
  0.9s|     1 |     0 |  2126 |     - |    48M |   0 | 841 | 481 | 693 | 222 | 14 |   2 |   0 | 1.094761e+03 | 4.374000e+03 | 299.54%| unknown
  1.0s|     1 |     0 |  2141 |     - |    49M |   0 | 841 | 481 | 698 | 227 | 15 |   2 |   0 | 1.094978e+03 | 4.374000e+03 | 299.46%| unknown
  1.1s|     1 |     0 |  2177 |     - |    49M |   0 | 841 | 481 | 711 | 240 | 16 |   2 |   0 | 1.095605e+03 | 4.374000e+03 | 299.23%| unknown
  1.2s|     1 |     0 |  2237 |     - |    49M |   0 | 841 | 481 | 662 | 254 | 17 |   2 |   0 | 1.096188e+03 | 4.374000e+03 | 299.02%| unknown
  1.3s|     1 |     0 |  2280 |     - |    51M |   0 | 841 | 481 | 673 | 265 | 18 |   2 |   0 | 1.096649e+03 | 4.374000e+03 | 298.85%| unknown
  1.4s|     1 |     0 |  2331 |     - |    51M |   0 | 841 | 481 | 684 | 276 | 19 |   2 |   0 | 1.097441e+03 | 4.374000e+03 | 298.56%| unknown
  1.5s|     1 |     0 |  2362 |     - |    51M |   0 | 841 | 481 | 695 | 287 | 20 |   2 |   0 | 1.097808e+03 | 4.374000e+03 | 298.43%| unknown
  1.6s|     1 |     0 |  2404 |     - |    51M |   0 | 841 | 481 | 705 | 297 | 21 |   2 |   0 | 1.098737e+03 | 4.374000e+03 | 298.09%| unknown
  1.7s|     1 |     0 |  2432 |     - |    52M |   0 | 841 | 481 | 720 | 312 | 22 |   2 |   0 | 1.099283e+03 | 4.374000e+03 | 297.90%| unknown
  1.9s|     1 |     0 |  2482 |     - |    53M |   0 | 841 | 481 | 695 | 323 | 23 |   2 |   0 | 1.099943e+03 | 4.374000e+03 | 297.66%| unknown
  2.0s|     1 |     0 |  2532 |     - |    54M |   0 | 841 | 481 | 706 | 334 | 24 |   2 |   0 | 1.100315e+03 | 4.374000e+03 | 297.52%| unknown
  2.1s|     1 |     0 |  2566 |     - |    54M |   0 | 841 | 481 | 720 | 348 | 25 |   2 |   0 | 1.100509e+03 | 4.374000e+03 | 297.45%| unknown
  2.2s|     1 |     0 |  2630 |     - |    54M |   0 | 841 | 481 | 731 | 359 | 26 |   2 |   0 | 1.100970e+03 | 4.374000e+03 | 297.29%| unknown
  2.4s|     1 |     0 |  2669 |     - |    54M |   0 | 841 | 481 | 741 | 369 | 27 |   2 |   0 | 1.101211e+03 | 4.374000e+03 | 297.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2705 |     - |    54M |   0 | 841 | 481 | 752 | 380 | 28 |   2 |   0 | 1.101325e+03 | 4.374000e+03 | 297.16%| unknown
  2.7s|     1 |     0 |  2759 |     - |    55M |   0 | 841 | 481 | 718 | 390 | 29 |   2 |   0 | 1.101594e+03 | 4.374000e+03 | 297.06%| unknown
  2.9s|     1 |     0 |  2802 |     - |    55M |   0 | 841 | 481 | 729 | 401 | 30 |   2 |   0 | 1.101710e+03 | 4.374000e+03 | 297.02%| unknown
  3.0s|     1 |     0 |  2845 |     - |    56M |   0 | 841 | 481 | 739 | 411 | 31 |   2 |   0 | 1.101897e+03 | 4.374000e+03 | 296.95%| unknown
  3.2s|     1 |     0 |  2873 |     - |    57M |   0 | 841 | 481 | 753 | 425 | 32 |   2 |   0 | 1.101950e+03 | 4.374000e+03 | 296.93%| unknown
  3.4s|     1 |     0 |  2909 |     - |    57M |   0 | 841 | 481 | 768 | 440 | 33 |   2 |   0 | 1.102039e+03 | 4.374000e+03 | 296.90%| unknown
  3.5s|     1 |     0 |  2963 |     - |    57M |   0 | 841 | 481 | 780 | 452 | 34 |   2 |   0 | 1.102297e+03 | 4.374000e+03 | 296.81%| unknown
  3.7s|     1 |     0 |  3014 |     - |    57M |   0 | 841 | 481 | 735 | 462 | 35 |   2 |   0 | 1.102428e+03 | 4.374000e+03 | 296.76%| unknown
  3.9s|     1 |     0 |  3084 |     - |    57M |   0 | 841 | 481 | 746 | 473 | 36 |   2 |   0 | 1.102894e+03 | 4.374000e+03 | 296.59%| unknown
  4.1s|     1 |     0 |  3135 |     - |    58M |   0 | 841 | 481 | 757 | 484 | 37 |   2 |   0 | 1.103142e+03 | 4.374000e+03 | 296.50%| unknown
  4.2s|     1 |     0 |  3178 |     - |    60M |   0 | 841 | 481 | 769 | 496 | 38 |   2 |   0 | 1.103310e+03 | 4.374000e+03 | 296.44%| unknown
  4.4s|     1 |     0 |  3232 |     - |    60M |   0 | 841 | 481 | 781 | 508 | 39 |   2 |   0 | 1.103443e+03 | 4.374000e+03 | 296.40%| unknown
  4.6s|     1 |     0 |  3285 |     - |    60M |   0 | 841 | 481 | 788 | 515 | 40 |   2 |   0 | 1.103668e+03 | 4.374000e+03 | 296.31%| unknown
  4.9s|     1 |     0 |  3327 |     - |    60M |   0 | 841 | 481 | 752 | 527 | 41 |   2 |   0 | 1.103897e+03 | 4.374000e+03 | 296.23%| unknown
  5.0s|     1 |     0 |  3374 |     - |    62M |   0 | 841 | 481 | 762 | 537 | 42 |   2 |   0 | 1.104052e+03 | 4.374000e+03 | 296.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  3411 |     - |    62M |   0 | 841 | 481 | 773 | 548 | 43 |   2 |   0 | 1.104107e+03 | 4.374000e+03 | 296.16%| unknown
  5.5s|     1 |     0 |  3454 |     - |    63M |   0 | 841 | 481 | 781 | 556 | 44 |   2 |   0 | 1.104198e+03 | 4.374000e+03 | 296.12%| unknown
  5.7s|     1 |     0 |  3515 |     - |    63M |   0 | 841 | 481 | 792 | 567 | 45 |   2 |   0 | 1.104417e+03 | 4.374000e+03 | 296.05%| unknown
  5.9s|     1 |     0 |  3553 |     - |    64M |   0 | 841 | 481 | 798 | 573 | 46 |   2 |   0 | 1.104470e+03 | 4.374000e+03 | 296.03%| unknown
  6.2s|     1 |     0 |  3596 |     - |    65M |   0 | 841 | 481 | 749 | 581 | 47 |   2 |   0 | 1.104533e+03 | 4.374000e+03 | 296.00%| unknown
  6.3s|     1 |     0 |  3644 |     - |    65M |   0 | 841 | 481 | 758 | 590 | 48 |   2 |   0 | 1.104678e+03 | 4.374000e+03 | 295.95%| unknown
  6.5s|     1 |     0 |  3664 |     - |    65M |   0 | 841 | 481 | 763 | 595 | 49 |   2 |   0 | 1.104739e+03 | 4.374000e+03 | 295.93%| unknown
  6.6s|     1 |     0 |  3699 |     - |    65M |   0 | 841 | 481 | 769 | 601 | 50 |   2 |   0 | 1.104774e+03 | 4.374000e+03 | 295.92%| unknown
  6.7s|     1 |     0 |  3737 |     - |    66M |   0 | 841 | 481 | 776 | 608 | 51 |   2 |   0 | 1.104831e+03 | 4.374000e+03 | 295.90%| unknown
  6.9s|     1 |     0 |  3779 |     - |    66M |   0 | 841 | 481 | 781 | 613 | 52 |   2 |   0 | 1.104919e+03 | 4.374000e+03 | 295.87%| unknown
  7.1s|     1 |     0 |  3820 |     - |    66M |   0 | 841 | 481 | 742 | 622 | 53 |   2 |   0 | 1.104997e+03 | 4.374000e+03 | 295.84%| unknown
  7.2s|     1 |     0 |  3863 |     - |    66M |   0 | 841 | 481 | 747 | 627 | 54 |   2 |   0 | 1.105086e+03 | 4.374000e+03 | 295.81%| unknown
  7.4s|     1 |     0 |  3898 |     - |    66M |   0 | 841 | 481 | 756 | 636 | 55 |   2 |   0 | 1.105131e+03 | 4.374000e+03 | 295.79%| unknown
  7.5s|     1 |     0 |  3950 |     - |    66M |   0 | 841 | 481 | 762 | 642 | 56 |   2 |   0 | 1.105217e+03 | 4.374000e+03 | 295.76%| unknown
  7.7s|     1 |     0 |  3999 |     - |    66M |   0 | 841 | 481 | 770 | 650 | 57 |   2 |   0 | 1.105350e+03 | 4.374000e+03 | 295.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 |  4031 |     - |    66M |   0 | 841 | 481 | 775 | 655 | 58 |   2 |   0 | 1.105381e+03 | 4.374000e+03 | 295.70%| unknown
  8.0s|     1 |     0 |  4056 |     - |    66M |   0 | 841 | 481 | 736 | 659 | 59 |   2 |   0 | 1.105399e+03 | 4.374000e+03 | 295.69%| unknown
  8.1s|     1 |     0 |  4103 |     - |    66M |   0 | 841 | 481 | 743 | 666 | 60 |   2 |   0 | 1.105526e+03 | 4.374000e+03 | 295.65%| unknown
  8.2s|     1 |     0 |  4143 |     - |    66M |   0 | 841 | 481 | 755 | 678 | 61 |   2 |   0 | 1.105611e+03 | 4.374000e+03 | 295.62%| unknown
  8.4s|     1 |     0 |  4170 |     - |    66M |   0 | 841 | 481 | 761 | 684 | 62 |   2 |   0 | 1.105630e+03 | 4.374000e+03 | 295.61%| unknown
  8.6s|     1 |     0 |  4217 |     - |    66M |   0 | 841 | 481 | 772 | 695 | 63 |   2 |   0 | 1.105725e+03 | 4.374000e+03 | 295.58%| unknown
  8.8s|     1 |     0 |  4257 |     - |    67M |   0 | 841 | 481 | 781 | 704 | 64 |   2 |   0 | 1.105786e+03 | 4.374000e+03 | 295.56%| unknown
  9.0s|     1 |     0 |  4302 |     - |    67M |   0 | 841 | 481 | 741 | 710 | 65 |   2 |   0 | 1.105817e+03 | 4.374000e+03 | 295.54%| unknown
  9.1s|     1 |     0 |  4345 |     - |    68M |   0 | 841 | 481 | 748 | 717 | 66 |   2 |   0 | 1.105863e+03 | 4.374000e+03 | 295.53%| unknown
  9.3s|     1 |     0 |  4375 |     - |    68M |   0 | 841 | 481 | 753 | 722 | 67 |   2 |   0 | 1.105889e+03 | 4.374000e+03 | 295.52%| unknown
  9.5s|     1 |     0 |  4445 |     - |    68M |   0 | 841 | 481 | 762 | 731 | 68 |   2 |   0 | 1.105980e+03 | 4.374000e+03 | 295.49%| unknown
  9.6s|     1 |     0 |  4487 |     - |    68M |   0 | 841 | 481 | 770 | 739 | 69 |   2 |   0 | 1.106090e+03 | 4.374000e+03 | 295.45%| unknown
  9.8s|     1 |     0 |  4507 |     - |    68M |   0 | 841 | 481 | 775 | 744 | 70 |   2 |   0 | 1.106119e+03 | 4.374000e+03 | 295.44%| unknown
Truncate separation round because of stalling (10 stall rounds).
o10.2s|     1 |     0 |  8531 |     - |feaspump|   0 | 841 | 483 | 775 | 744 | 70 |   4 |   0 | 1.106119e+03 | 2.059000e+03 |  86.15%| unknown
L11.0s|     1 |     0 |  9332 |     - |    rens|   0 | 841 | 486 | 775 | 744 | 70 |   7 |   0 | 1.106119e+03 | 1.160000e+03 |   4.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 |  9332 |     - |    68M |   0 | 841 | 486 | 775 | 744 | 70 |   7 |   0 | 1.106119e+03 | 1.160000e+03 |   4.87%| unknown
 11.0s|     1 |     0 |  9337 |     - |    68M |   0 | 841 | 486 | 775 | 744 | 70 |   7 |   0 | 1.106119e+03 | 1.160000e+03 |   4.87%| unknown
 11.2s|     1 |     0 |  9356 |     - |    68M |   0 | 841 | 486 | 735 | 751 | 71 |   7 |   0 | 1.106180e+03 | 1.160000e+03 |   4.87%| unknown
 11.2s|     1 |     0 |  9369 |     - |    68M |   0 | 841 | 486 | 739 | 755 | 72 |   7 |   0 | 1.106184e+03 | 1.160000e+03 |   4.87%| unknown
 11.2s|     1 |     0 |  9369 |     - |    68M |   0 | 841 | 437 | 739 | 755 | 72 |   7 |   0 | 1.106184e+03 | 1.160000e+03 |   4.87%| unknown
 11.4s|     1 |     0 |  9411 |     - |    69M |   0 | 841 | 437 | 689 | 762 | 73 |   7 |   0 | 1.106219e+03 | 1.160000e+03 |   4.86%| unknown
 11.4s|     1 |     0 |  9457 |     - |    69M |   0 | 841 | 437 | 699 | 772 | 74 |   7 |   0 | 1.106319e+03 | 1.160000e+03 |   4.85%| unknown
(run 1, node 1) restarting after 47 global fixings of integer variables

(restart) converted 259 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       95 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 9888 impls, 1680 clqs
(round 2, exhaustive) 95 del vars, 5 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 1 chg coeffs, 77 upgd conss, 9888 impls, 1680 clqs
(round 3, exhaustive) 95 del vars, 5 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 46 chg coeffs, 77 upgd conss, 9888 impls, 1680 clqs
clique table cleanup detected 0 bound changes

presolved problem has 15780 active (3.06119%) nonzeros and 1852 (0.359273%) check nonzeros

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 95 deleted vars, 5 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 46 changed coefficients
 9888 implications, 1680 cliques
presolved problem has 746 variables (373 bin, 0 int, 0 impl, 373 cont) and 691 constraints
    431 constraints of type <varbound>
      4 constraints of type <knapsack>
     34 constraints of type <setppc>
    210 constraints of type <linear>
     12 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 2/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 10255 |     - |    66M |   0 | 746 | 691 | 686 |   0 |  0 |   7 |   0 | 1.106319e+03 | 1.160000e+03 |   4.85%| unknown
 11.5s|     1 |     0 | 10255 |     - |    66M |   0 | 746 | 691 | 686 |   0 |  0 |   7 |   0 | 1.106319e+03 | 1.160000e+03 |   4.85%| unknown
 11.6s|     1 |     0 | 10340 |     - |    66M |   0 | 746 | 691 | 584 |   9 |  1 |   7 |   0 | 1.106445e+03 | 1.160000e+03 |   4.84%| unknown
 11.6s|     1 |     0 | 10340 |     - |    66M |   0 | 746 | 693 | 577 |   9 |  1 |   9 |   0 | 1.106445e+03 | 1.160000e+03 |   4.84%| unknown
 11.8s|     1 |     0 | 10385 |     - |    66M |   0 | 746 | 693 | 569 |  16 |  2 |   9 |   0 | 1.106568e+03 | 1.160000e+03 |   4.83%| unknown
 11.9s|     1 |     0 | 10413 |     - |    66M |   0 | 746 | 694 | 575 |  22 |  3 |  10 |   0 | 1.106597e+03 | 1.160000e+03 |   4.83%| unknown
 11.9s|     1 |     0 | 10413 |     - |    66M |   0 | 746 | 695 | 575 |  22 |  3 |  11 |   0 | 1.106597e+03 | 1.160000e+03 |   4.83%| unknown
 12.0s|     1 |     0 | 10444 |     - |    66M |   0 | 746 | 695 | 579 |  27 |  4 |  11 |   0 | 1.106618e+03 | 1.160000e+03 |   4.82%| unknown
 12.2s|     1 |     0 | 10474 |     - |    66M |   0 | 746 | 695 | 583 |  31 |  5 |  11 |   0 | 1.106664e+03 | 1.160000e+03 |   4.82%| unknown
 12.2s|     1 |     0 | 10474 |     - |    66M |   0 | 746 | 698 | 583 |  31 |  5 |  14 |   0 | 1.106664e+03 | 1.160000e+03 |   4.82%| unknown
 12.3s|     1 |     0 | 10539 |     - |    66M |   0 | 746 | 698 | 586 |  35 |  6 |  14 |   0 | 1.106906e+03 | 1.160000e+03 |   4.80%| unknown
 12.4s|     1 |     0 | 10567 |     - |    66M |   0 | 746 | 699 | 593 |  42 |  7 |  15 |   0 | 1.106945e+03 | 1.160000e+03 |   4.79%| unknown
 12.6s|     1 |     0 | 10613 |     - |    66M |   0 | 746 | 699 | 599 |  48 |  8 |  15 |   0 | 1.107001e+03 | 1.160000e+03 |   4.79%| unknown
 12.7s|     1 |     0 | 10638 |     - |    66M |   0 | 746 | 699 | 604 |  53 |  9 |  15 |   0 | 1.107017e+03 | 1.160000e+03 |   4.79%| unknown
 12.9s|     1 |     0 | 10661 |     - |    66M |   0 | 746 | 699 | 548 |  61 | 10 |  15 |   0 | 1.107022e+03 | 1.160000e+03 |   4.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 10678 |     - |    66M |   0 | 746 | 699 | 553 |  66 | 11 |  15 |   0 | 1.107025e+03 | 1.160000e+03 |   4.79%| unknown
 13.2s|     1 |     0 | 10700 |     - |    67M |   0 | 746 | 699 | 561 |  74 | 12 |  15 |   0 | 1.107033e+03 | 1.160000e+03 |   4.78%| unknown
 13.3s|     1 |     0 | 10729 |     - |    67M |   0 | 746 | 702 | 568 |  81 | 13 |  18 |   0 | 1.107043e+03 | 1.160000e+03 |   4.78%| unknown
 13.5s|     1 |     0 | 10785 |     - |    67M |   0 | 746 | 702 | 577 |  90 | 14 |  18 |   0 | 1.107100e+03 | 1.160000e+03 |   4.78%| unknown
 13.6s|     1 |     0 | 10809 |     - |    67M |   0 | 746 | 702 | 583 |  96 | 15 |  18 |   0 | 1.107110e+03 | 1.160000e+03 |   4.78%| unknown
 13.8s|     1 |     0 | 10827 |     - |    67M |   0 | 746 | 702 | 539 | 103 | 16 |  18 |   0 | 1.107121e+03 | 1.160000e+03 |   4.78%| unknown
Truncate separation round because of stalling (10 stall rounds).
 13.8s|     1 |     0 | 10827 |     - |    67M |   0 | 746 | 542 | 539 | 103 | 16 |  18 |   0 | 1.107121e+03 | 1.160000e+03 |   4.78%| unknown
 13.9s|     1 |     0 | 10888 |     - |    67M |   0 | 746 | 542 | 545 | 109 | 17 |  18 |   0 | 1.107252e+03 | 1.160000e+03 |   4.76%| unknown
 14.0s|     1 |     0 | 10910 |     - |    67M |   0 | 746 | 542 | 551 | 115 | 18 |  18 |   0 | 1.107262e+03 | 1.160000e+03 |   4.76%| unknown
 14.2s|     1 |     0 | 10955 |     - |    67M |   0 | 746 | 542 | 556 | 120 | 19 |  18 |   0 | 1.107322e+03 | 1.160000e+03 |   4.76%| unknown
 14.3s|     1 |     0 | 10973 |     - |    67M |   0 | 746 | 542 | 564 | 128 | 20 |  18 |   0 | 1.107337e+03 | 1.160000e+03 |   4.76%| unknown
 14.4s|     1 |     0 | 10993 |     - |    67M |   0 | 746 | 542 | 569 | 133 | 21 |  18 |   0 | 1.107346e+03 | 1.160000e+03 |   4.75%| unknown
 14.6s|     1 |     0 | 11038 |     - |    67M |   0 | 746 | 542 | 544 | 138 | 22 |  18 |   0 | 1.107407e+03 | 1.160000e+03 |   4.75%| unknown
 14.7s|     1 |     0 | 11068 |     - |    67M |   0 | 746 | 542 | 552 | 146 | 23 |  18 |   0 | 1.107425e+03 | 1.160000e+03 |   4.75%| unknown
 14.8s|     1 |     0 | 11088 |     - |    67M |   0 | 746 | 544 | 558 | 152 | 24 |  20 |   0 | 1.107432e+03 | 1.160000e+03 |   4.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 | 11105 |     - |    67M |   0 | 746 | 544 | 566 | 160 | 25 |  20 |   0 | 1.107437e+03 | 1.160000e+03 |   4.75%| unknown
 15.1s|     1 |     0 | 11130 |     - |    67M |   0 | 746 | 544 | 570 | 164 | 26 |  20 |   0 | 1.107446e+03 | 1.160000e+03 |   4.75%| unknown
 15.2s|     1 |     0 | 11147 |     - |    67M |   0 | 746 | 544 | 576 | 170 | 27 |  20 |   0 | 1.107451e+03 | 1.160000e+03 |   4.75%| unknown
Truncate separation round because of stalling (10 stall rounds).
