SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/n5-3.mps>
============

original problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>
Reading Time: 0.03
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>

original problem has 9900 active (0.36557%) nonzeros and 9900 (0.36557%) check nonzeros

presolving:
(round 1, fast)       192 del vars, 192 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 192 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 376 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       380 del vars, 200 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       384 del vars, 206 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       393 del vars, 206 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 393 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 10, fast)       397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 4 chg sides, 22 chg coeffs, 4 upgd conss, 4 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 4, 84, 84
handled 3 out of 3 symmetry components
cons components found 6 undirected components at node 1, depth 0 (0)
clique table cleanup detected 0 bound changes

presolved problem has 8316 active (0.458907%) nonzeros and 8316 (0.458907%) check nonzeros

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 408 deleted vars, 216 deleted constraints, 0 added constraints, 2301 tightened bounds, 0 added holes, 4 changed sides, 22 changed coefficients
 4 implications, 0 cliques
presolved problem has 2142 variables (0 bin, 126 int, 0 impl, 2016 cont) and 846 constraints
    846 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   760 |     - |    39M |   0 |2142 | 850 | 846 |   0 |  0 |   4 |   0 | 3.801471e+03 |      --      |    Inf | unknown
r 0.1s|     1 |     0 |   760 |     - |simplero|   0 |2142 | 850 | 846 |   0 |  0 |   4 |   0 | 3.801471e+03 | 1.352500e+04 | 255.78%| unknown
  0.1s|     1 |     0 |   970 |     - |    39M |   0 |2142 | 850 | 883 |  37 |  1 |   4 |   0 | 4.523190e+03 | 1.352500e+04 | 199.01%| unknown
  0.1s|     1 |     0 |   970 |     - |    39M |   0 |2142 | 850 | 883 |  37 |  1 |   4 |   0 | 4.523190e+03 | 1.352500e+04 | 199.01%| unknown
  0.1s|     1 |     0 |   970 |     - |    39M |   0 |2142 | 850 | 883 |  37 |  1 |   4 |   0 | 4.523190e+03 | 1.352500e+04 | 199.01%| unknown
  0.2s|     1 |     0 |  1194 |     - |    40M |   0 |2142 | 850 | 919 |  73 |  2 |   4 |   0 | 5.277438e+03 | 1.352500e+04 | 156.28%| unknown
  0.2s|     1 |     0 |  1194 |     - |    40M |   0 |2142 | 850 | 919 |  73 |  2 |   4 |   0 | 5.277438e+03 | 1.352500e+04 | 156.28%| unknown
  0.2s|     1 |     0 |  1316 |     - |    40M |   0 |2142 | 850 | 947 | 101 |  3 |   4 |   0 | 5.614732e+03 | 1.352500e+04 | 140.88%| unknown
  0.2s|     1 |     0 |  1316 |     - |    40M |   0 |2142 | 850 | 947 | 101 |  3 |   4 |   0 | 5.614732e+03 | 1.352500e+04 | 140.88%| unknown
  0.2s|     1 |     0 |  1426 |     - |    40M |   0 |2142 | 850 | 974 | 128 |  4 |   4 |   0 | 5.886926e+03 | 1.352500e+04 | 129.75%| unknown
  0.2s|     1 |     0 |  1426 |     - |    40M |   0 |2142 | 850 | 974 | 128 |  4 |   4 |   0 | 5.886926e+03 | 1.352500e+04 | 129.75%| unknown
  0.3s|     1 |     0 |  1512 |     - |    41M |   0 |2142 | 850 | 999 | 153 |  5 |   4 |   0 | 6.101517e+03 | 1.352500e+04 | 121.67%| unknown
  0.3s|     1 |     0 |  1512 |     - |    41M |   0 |2142 | 850 | 999 | 153 |  5 |   4 |   0 | 6.101517e+03 | 1.352500e+04 | 121.67%| unknown
  0.3s|     1 |     0 |  1612 |     - |    41M |   0 |2142 | 850 |1029 | 183 |  6 |   4 |   0 | 6.398191e+03 | 1.352500e+04 | 111.39%| unknown
  0.3s|     1 |     0 |  1612 |     - |    41M |   0 |2142 | 850 |1029 | 183 |  6 |   4 |   0 | 6.398191e+03 | 1.352500e+04 | 111.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1696 |     - |    41M |   0 |2142 | 850 |1050 | 204 |  7 |   4 |   0 | 6.505679e+03 | 1.352500e+04 | 107.90%| unknown
  0.4s|     1 |     0 |  1696 |     - |    41M |   0 |2142 | 850 |1050 | 204 |  7 |   4 |   0 | 6.505679e+03 | 1.352500e+04 | 107.90%| unknown
  0.4s|     1 |     0 |  1810 |     - |    42M |   0 |2142 | 850 |1071 | 225 |  8 |   4 |   0 | 6.630746e+03 | 1.352500e+04 | 103.97%| unknown
  0.4s|     1 |     0 |  1810 |     - |    42M |   0 |2142 | 850 |1071 | 225 |  8 |   4 |   0 | 6.630746e+03 | 1.352500e+04 | 103.97%| unknown
  0.5s|     1 |     0 |  1909 |     - |    42M |   0 |2142 | 850 |1090 | 244 |  9 |   4 |   0 | 6.801484e+03 | 1.352500e+04 |  98.85%| unknown
  0.5s|     1 |     0 |  1909 |     - |    42M |   0 |2142 | 850 |1090 | 244 |  9 |   4 |   0 | 6.801484e+03 | 1.352500e+04 |  98.85%| unknown
  0.5s|     1 |     0 |  1977 |     - |    43M |   0 |2142 | 850 |1105 | 259 | 10 |   4 |   0 | 6.844298e+03 | 1.352500e+04 |  97.61%| unknown
  0.5s|     1 |     0 |  1977 |     - |    43M |   0 |2142 | 850 |1105 | 259 | 10 |   4 |   0 | 6.844298e+03 | 1.352500e+04 |  97.61%| unknown
  0.6s|     1 |     0 |  2098 |     - |    43M |   0 |2142 | 850 |1120 | 274 | 11 |   4 |   0 | 6.902680e+03 | 1.352500e+04 |  95.94%| unknown
  0.6s|     1 |     0 |  2192 |     - |    43M |   0 |2142 | 850 |1132 | 286 | 12 |   4 |   0 | 6.972476e+03 | 1.352500e+04 |  93.98%| unknown
  0.7s|     1 |     0 |  2311 |     - |    43M |   0 |2142 | 850 |1146 | 300 | 13 |   4 |   0 | 7.036954e+03 | 1.352500e+04 |  92.20%| unknown
  0.7s|     1 |     0 |  2311 |     - |    43M |   0 |2142 | 850 |1146 | 300 | 13 |   4 |   0 | 7.036954e+03 | 1.352500e+04 |  92.20%| unknown
  0.8s|     1 |     0 |  2463 |     - |    43M |   0 |2142 | 850 |1161 | 315 | 14 |   4 |   0 | 7.113810e+03 | 1.352500e+04 |  90.12%| unknown
  0.8s|     1 |     0 |  2463 |     - |    44M |   0 |2142 | 850 |1161 | 315 | 14 |   4 |   0 | 7.113810e+03 | 1.352500e+04 |  90.12%| unknown
  0.8s|     1 |     0 |  2544 |     - |    44M |   0 |2142 | 850 |1175 | 329 | 15 |   4 |   0 | 7.141227e+03 | 1.352500e+04 |  89.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
