SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/lotsize.mps>
============

original problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.03
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6565 active (0.114548%) nonzeros and 6565 (0.114548%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1195 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 120 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1795 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 120 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1805 chg bounds, 0 chg sides, 0 chg coeffs, 1195 upgd conss, 0 impls, 120 clqs
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1815 chg bounds, 0 chg sides, 0 chg coeffs, 1320 upgd conss, 1195 impls, 120 clqs
   (0.0s) probing: 100/1195 (8.4%) - 0 fixings, 0 aggregations, 1043 implications, 0 bound changes
   (0.1s) probing: 200/1195 (16.7%) - 0 fixings, 0 aggregations, 1949 implications, 0 bound changes
   (0.1s) probing: 300/1195 (25.1%) - 0 fixings, 0 aggregations, 2377 implications, 0 bound changes
   (0.1s) probing: 400/1195 (33.5%) - 0 fixings, 0 aggregations, 2882 implications, 0 bound changes
   (0.1s) probing: 500/1195 (41.8%) - 0 fixings, 0 aggregations, 3874 implications, 0 bound changes
   (0.1s) probing: 600/1195 (50.2%) - 0 fixings, 0 aggregations, 4982 implications, 0 bound changes
   (0.1s) probing: 700/1195 (58.6%) - 0 fixings, 0 aggregations, 5564 implications, 0 bound changes
   (0.1s) probing: 800/1195 (66.9%) - 0 fixings, 0 aggregations, 6437 implications, 0 bound changes
   (0.1s) probing: 900/1195 (75.3%) - 0 fixings, 0 aggregations, 7393 implications, 0 bound changes
   (0.1s) probing: 1000/1195 (83.7%) - 0 fixings, 0 aggregations, 7943 implications, 0 bound changes
   (0.1s) probing: 1001/1195 (83.8%) - 0 fixings, 0 aggregations, 7944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6565 active (0.114548%) nonzeros and 6565 (0.114548%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1825 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9104 implications, 155 cliques
presolved problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1195 constraints of type <varbound>
      5 constraints of type <knapsack>
    120 constraints of type <setppc>
    600 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   917 |     - |    26M |   0 |2985 |1922 |1920 |   0 |  0 |   2 |   0 | 3.483853e+05 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2765 |     - |    29M |   0 |2985 |1922 |2410 | 490 |  1 |   2 |   0 | 5.249704e+05 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3310 |     - |    31M |   0 |2985 |1922 |2757 | 837 |  2 |   2 |   0 | 6.221157e+05 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3826 |     - |    32M |   0 |2985 |1922 |3047 |1127 |  3 |   2 |   0 | 6.959751e+05 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4325 |     - |    33M |   0 |2985 |1922 |3300 |1380 |  4 |   2 |   0 | 7.617205e+05 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4796 |     - |    34M |   0 |2985 |1922 |3519 |1599 |  5 |   2 |   0 | 8.250468e+05 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5310 |     - |    34M |   0 |2985 |1922 |3720 |1800 |  6 |   2 |   0 | 8.787428e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5824 |     - |    36M |   0 |2985 |1922 |3900 |1980 |  7 |   2 |   0 | 9.335677e+05 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6326 |     - |    37M |   0 |2985 |1922 |4082 |2162 |  8 |   2 |   0 | 9.828408e+05 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6868 |     - |    37M |   0 |2985 |1922 |4241 |2321 |  9 |   2 |   0 | 1.024993e+06 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7382 |     - |    38M |   0 |2985 |1922 |4414 |2494 | 10 |   2 |   0 | 1.061024e+06 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  7870 |     - |    39M |   0 |2985 |1922 |4577 |2657 | 11 |   2 |   0 | 1.091841e+06 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  8371 |     - |    39M |   0 |2985 |1922 |4635 |2789 | 12 |   2 |   0 | 1.121590e+06 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  8882 |     - |    44M |   0 |2985 |1922 |4776 |2930 | 13 |   2 |   0 | 1.147747e+06 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  9362 |     - |    44M |   0 |2985 |1922 |4910 |3064 | 14 |   2 |   0 | 1.172450e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  9881 |     - |    45M |   0 |2985 |1922 |5041 |3195 | 15 |   2 |   0 | 1.192749e+06 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 10443 |     - |    47M |   0 |2985 |1922 |5159 |3313 | 16 |   2 |   0 | 1.210176e+06 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 10974 |     - |    48M |   0 |2985 |1922 |5270 |3424 | 17 |   2 |   0 | 1.225124e+06 |      --      |    Inf | unknown
  3.2s|     1 |     0 | 11502 |     - |    48M |   0 |2985 |1922 |4499 |3542 | 18 |   2 |   0 | 1.237390e+06 |      --      |    Inf | unknown
  3.4s|     1 |     0 | 12017 |     - |    49M |   0 |2985 |1922 |4613 |3656 | 19 |   2 |   0 | 1.248826e+06 |      --      |    Inf | unknown
  3.6s|     1 |     0 | 12619 |     - |    51M |   0 |2985 |1922 |4723 |3766 | 20 |   2 |   0 | 1.262373e+06 |      --      |    Inf | unknown
  3.9s|     1 |     0 | 13133 |     - |    52M |   0 |2985 |1922 |4842 |3885 | 21 |   2 |   0 | 1.273507e+06 |      --      |    Inf | unknown
  4.1s|     1 |     0 | 13711 |     - |    52M |   0 |2985 |1922 |4950 |3993 | 22 |   2 |   0 | 1.282971e+06 |      --      |    Inf | unknown
