SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/beasleyC3.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>

original problem has 5000 active (0.114286%) nonzeros and 5000 (0.114286%) check nonzeros

presolving:
(round 1, fast)       206 del vars, 206 del conss, 0 add conss, 1149 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       339 del vars, 399 del conss, 0 add conss, 1167 chg bounds, 0 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       595 del vars, 587 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       786 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 852 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/852 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 3408 active (0.173461%) nonzeros and 3408 (0.173461%) check nonzeros

presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 796 deleted vars, 597 deleted constraints, 0 added constraints, 1169 tightened bounds, 0 added holes, 0 changed sides, 33 changed coefficients
 852 implications, 0 cliques
presolved problem has 1704 variables (852 bin, 0 int, 0 impl, 852 cont) and 1153 constraints
    852 constraints of type <varbound>
    301 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    90 |     - |   locks|   0 |1704 |1153 |1153 |   0 |  0 |   0 |   0 | 2.050000e+02 | 4.945000e+03 |2312.20%| unknown
i 0.0s|     1 |     0 |    90 |     - |  oneopt|   0 |1704 |1153 |1153 |   0 |  0 |   0 |   0 | 2.050000e+02 | 2.294000e+03 |1019.02%| unknown
  0.0s|     1 |     0 |   261 |     - |    16M |   0 |1704 |1153 |1153 |   0 |  0 |   0 |   0 | 2.379878e+02 | 2.294000e+03 | 863.91%| unknown
r 0.0s|     1 |     0 |   261 |     - |simplero|   0 |1704 |1153 |1153 |   0 |  0 |   0 |   0 | 2.379878e+02 | 9.580000e+02 | 302.54%| unknown
  0.0s|     1 |     0 |   507 |     - |    18M |   0 |1704 |1153 |1263 | 110 |  1 |   0 |   0 | 4.159208e+02 | 9.580000e+02 | 130.33%| unknown
  0.1s|     1 |     0 |   705 |     - |    19M |   0 |1704 |1153 |1354 | 201 |  2 |   0 |   0 | 4.570224e+02 | 9.580000e+02 | 109.62%| unknown
  0.1s|     1 |     0 |  1023 |     - |    20M |   0 |1704 |1153 |1445 | 292 |  3 |   0 |   0 | 5.076260e+02 | 9.580000e+02 |  88.72%| unknown
  0.2s|     1 |     0 |  1257 |     - |    21M |   0 |1704 |1153 |1516 | 363 |  4 |   0 |   0 | 5.337524e+02 | 9.580000e+02 |  79.48%| unknown
  0.2s|     1 |     0 |  1509 |     - |    23M |   0 |1704 |1153 |1592 | 439 |  5 |   0 |   0 | 5.739292e+02 | 9.580000e+02 |  66.92%| unknown
  0.3s|     1 |     0 |  1713 |     - |    25M |   0 |1704 |1153 |1672 | 519 |  6 |   0 |   0 | 5.822803e+02 | 9.580000e+02 |  64.53%| unknown
  0.3s|     1 |     0 |  1986 |     - |    26M |   0 |1704 |1153 |1751 | 598 |  7 |   0 |   0 | 6.020387e+02 | 9.580000e+02 |  59.13%| unknown
  0.4s|     1 |     0 |  2245 |     - |    29M |   0 |1704 |1153 |1840 | 687 |  8 |   0 |   0 | 6.144359e+02 | 9.580000e+02 |  55.92%| unknown
  0.5s|     1 |     0 |  2586 |     - |    30M |   0 |1704 |1153 |1920 | 767 |  9 |   0 |   0 | 6.303272e+02 | 9.580000e+02 |  51.98%| unknown
  0.7s|     1 |     0 |  2855 |     - |    31M |   0 |1704 |1153 |2002 | 849 | 10 |   0 |   0 | 6.487336e+02 | 9.580000e+02 |  47.67%| unknown
  0.8s|     1 |     0 |  3104 |     - |    33M |   0 |1704 |1153 |2082 | 929 | 11 |   0 |   0 | 6.590115e+02 | 9.580000e+02 |  45.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3389 |     - |    34M |   0 |1704 |1153 |2163 |1010 | 12 |   0 |   0 | 6.655483e+02 | 9.580000e+02 |  43.94%| unknown
