SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/50v-10.mps>
============

original problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>

original problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1464 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    42 |     - |   locks|   0 |2013 | 233 | 233 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.578574e+05 |    Inf | unknown
i 0.0s|     1 |     0 |    42 |     - |  oneopt|   0 |2013 | 233 | 233 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.047568e+04 |    Inf | unknown
  0.0s|     1 |     0 |   345 |     - |    12M |   0 |2013 | 233 | 233 |   0 |  0 |   0 |   0 | 2.879066e+03 | 1.047568e+04 | 263.86%| unknown
r 0.0s|     1 |     0 |   345 |     - |simplero|   0 |2013 | 233 | 233 |   0 |  0 |   0 |   0 | 2.879066e+03 | 7.197210e+03 | 149.98%| unknown
  0.0s|     1 |     0 |   345 |     - |    12M |   0 |2013 | 233 | 233 |   0 |  0 |   0 |   0 | 2.879066e+03 | 7.197210e+03 | 149.98%| unknown
  0.0s|     1 |     0 |   345 |     - |    12M |   0 |2013 | 233 | 233 |   0 |  0 |   0 |   0 | 2.879066e+03 | 7.197210e+03 | 149.98%| unknown
  0.0s|     1 |     0 |   345 |     - |    12M |   0 |2013 | 233 | 233 |   0 |  0 |   0 |   0 | 2.879066e+03 | 7.197210e+03 | 149.98%| unknown
  0.1s|     1 |     0 |   430 |     - |    16M |   0 |2013 | 233 | 260 |  27 |  1 |   0 |   0 | 3.042263e+03 | 7.197210e+03 | 136.57%| unknown
r 0.1s|     1 |     0 |   430 |     - |shifting|   0 |2013 | 233 | 260 |  27 |  1 |   0 |   0 | 3.042263e+03 | 6.726820e+03 | 121.11%| unknown
  0.1s|     1 |     0 |   430 |     - |    16M |   0 |2013 | 233 | 260 |  27 |  1 |   0 |   0 | 3.042263e+03 | 6.726820e+03 | 121.11%| unknown
i 0.1s|     1 |     0 |   618 |     - |  oneopt|   0 |2013 | 233 | 260 |  27 |  1 |   0 |   0 | 3.042263e+03 | 6.060190e+03 |  99.20%| unknown
  0.1s|     1 |     0 |   618 |     - |    16M |   0 |2013 | 233 | 260 |  27 |  1 |   0 |   0 | 3.042263e+03 | 6.060190e+03 |  99.20%| unknown
  0.1s|     1 |     0 |   618 |     - |    16M |   0 |2013 | 233 | 260 |  27 |  1 |   0 |   0 | 3.042263e+03 | 6.060190e+03 |  99.20%| unknown
  0.1s|     1 |     0 |   618 |     - |    16M |   0 |2013 | 233 | 260 |  27 |  1 |   0 |   0 | 3.042263e+03 | 6.060190e+03 |  99.20%| unknown
  0.1s|     1 |     0 |   686 |     - |    17M |   0 |2013 | 233 | 284 |  51 |  2 |   0 |   0 | 3.086422e+03 | 6.060190e+03 |  96.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   686 |     - |    18M |   0 |2013 | 233 | 284 |  51 |  2 |   0 |   0 | 3.086422e+03 | 6.060190e+03 |  96.35%| unknown
  0.1s|     1 |     0 |   744 |     - |    18M |   0 |2013 | 233 | 306 |  73 |  3 |   0 |   0 | 3.112070e+03 | 6.060190e+03 |  94.73%| unknown
  0.1s|     1 |     0 |   744 |     - |    18M |   0 |2013 | 233 | 306 |  73 |  3 |   0 |   0 | 3.112070e+03 | 6.060190e+03 |  94.73%| unknown
  0.1s|     1 |     0 |   803 |     - |    20M |   0 |2013 | 233 | 326 |  93 |  4 |   0 |   0 | 3.135405e+03 | 6.060190e+03 |  93.28%| unknown
  0.1s|     1 |     0 |   803 |     - |    20M |   0 |2013 | 233 | 326 |  93 |  4 |   0 |   0 | 3.135405e+03 | 6.060190e+03 |  93.28%| unknown
  0.2s|     1 |     0 |   877 |     - |    21M |   0 |2013 | 233 | 351 | 118 |  5 |   0 |   0 | 3.144036e+03 | 6.060190e+03 |  92.75%| unknown
  0.2s|     1 |     0 |   877 |     - |    21M |   0 |2013 | 233 | 351 | 118 |  5 |   0 |   0 | 3.144036e+03 | 6.060190e+03 |  92.75%| unknown
