SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/mc11.mps>
============

original problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6080 active (0.104167%) nonzeros and 6080 (0.104167%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 1520 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 1 nonzeros canceled
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6078 active (0.104132%) nonzeros and 6078 (0.104132%) check nonzeros

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1520 tightened bounds, 0 added holes, 0 changed sides, 3 changed coefficients
 1520 implications, 0 cliques
presolved problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1520 constraints of type <varbound>
    400 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |   locks|   0 |3040 |1919 |1919 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.287230e+05 |    Inf | unknown
i 0.1s|     1 |     0 |   200 |     - |  oneopt|   0 |3040 |1919 |1919 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.377000e+04 |    Inf | unknown
  0.1s|     1 |     0 |   601 |     - |    22M |   0 |3040 |1919 |1919 |   0 |  0 |   0 |   0 | 6.088443e+02 | 6.377000e+04 |  Large | unknown
r 0.1s|     1 |     0 |   601 |     - |simplero|   0 |3040 |1919 |1919 |   0 |  0 |   0 |   0 | 6.088443e+02 | 1.350900e+04 |2118.79%| unknown
  0.1s|     1 |     0 |  1192 |     - |    26M |   0 |3040 |1919 |2229 | 310 |  1 |   0 |   0 | 8.095850e+03 | 1.350900e+04 |  66.86%| unknown
  0.2s|     1 |     0 |  1675 |     - |    27M |   0 |3040 |1919 |2449 | 530 |  2 |   0 |   0 | 9.288019e+03 | 1.350900e+04 |  45.45%| unknown
  0.3s|     1 |     0 |  2045 |     - |    29M |   0 |3040 |1919 |2631 | 712 |  3 |   0 |   0 | 9.745123e+03 | 1.350900e+04 |  38.62%| unknown
  0.4s|     1 |     0 |  2344 |     - |    31M |   0 |3040 |1919 |2785 | 866 |  4 |   0 |   0 | 1.003408e+04 | 1.350900e+04 |  34.63%| unknown
  0.5s|     1 |     0 |  2707 |     - |    33M |   0 |3040 |1919 |2905 | 986 |  5 |   0 |   0 | 1.039745e+04 | 1.350900e+04 |  29.93%| unknown
  0.6s|     1 |     0 |  3016 |     - |    36M |   0 |3040 |1919 |3022 |1103 |  6 |   0 |   0 | 1.064061e+04 | 1.350900e+04 |  26.96%| unknown
  0.8s|     1 |     0 |  3281 |     - |    37M |   0 |3040 |1919 |3132 |1213 |  7 |   0 |   0 | 1.071959e+04 | 1.350900e+04 |  26.02%| unknown
  1.0s|     1 |     0 |  3589 |     - |    40M |   0 |3040 |1919 |3248 |1329 |  8 |   0 |   0 | 1.083069e+04 | 1.350900e+04 |  24.73%| unknown
  1.2s|     1 |     0 |  3852 |     - |    41M |   0 |3040 |1919 |3356 |1437 |  9 |   0 |   0 | 1.088927e+04 | 1.350900e+04 |  24.06%| unknown
  1.4s|     1 |     0 |  4107 |     - |    44M |   0 |3040 |1919 |3453 |1534 | 10 |   0 |   0 | 1.094610e+04 | 1.350900e+04 |  23.41%| unknown
  1.6s|     1 |     0 |  4349 |     - |    44M |   0 |3040 |1919 |3558 |1639 | 11 |   0 |   0 | 1.097349e+04 | 1.350900e+04 |  23.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  4591 |     - |    45M |   0 |3040 |1919 |3658 |1739 | 12 |   0 |   0 | 1.098919e+04 | 1.350900e+04 |  22.93%| unknown
  2.1s|     1 |     0 |  4806 |     - |    47M |   0 |3040 |1919 |3749 |1830 | 13 |   0 |   0 | 1.102271e+04 | 1.350900e+04 |  22.56%| unknown
  2.4s|     1 |     0 |  5037 |     - |    51M |   0 |3040 |1919 |3842 |1923 | 14 |   0 |   0 | 1.104734e+04 | 1.350900e+04 |  22.28%| unknown
  2.7s|     1 |     0 |  5358 |     - |    52M |   0 |3040 |1919 |3935 |2016 | 15 |   0 |   0 | 1.108260e+04 | 1.350900e+04 |  21.89%| unknown
  3.0s|     1 |     0 |  5608 |     - |    52M |   0 |3040 |1919 |3613 |2100 | 16 |   0 |   0 | 1.110543e+04 | 1.350900e+04 |  21.64%| unknown
  3.3s|     1 |     0 |  5887 |     - |    54M |   0 |3040 |1919 |3696 |2183 | 17 |   0 |   0 | 1.114376e+04 | 1.350900e+04 |  21.22%| unknown
  3.6s|     1 |     0 |  6113 |     - |    56M |   0 |3040 |1919 |3785 |2272 | 18 |   0 |   0 | 1.117905e+04 | 1.350900e+04 |  20.84%| unknown
  4.0s|     1 |     0 |  6426 |     - |    57M |   0 |3040 |1919 |3870 |2357 | 19 |   0 |   0 | 1.121777e+04 | 1.350900e+04 |  20.43%| unknown
  4.2s|     1 |     0 |  6696 |     - |    57M |   0 |3040 |1919 |3956 |2443 | 20 |   0 |   0 | 1.125638e+04 | 1.350900e+04 |  20.01%| unknown
  4.5s|     1 |     0 |  6976 |     - |    59M |   0 |3040 |1919 |4038 |2525 | 21 |   0 |   0 | 1.127905e+04 | 1.350900e+04 |  19.77%| unknown
  4.9s|     1 |     0 |  7176 |     - |    61M |   0 |3040 |1919 |3704 |2618 | 22 |   0 |   0 | 1.128709e+04 | 1.350900e+04 |  19.69%| unknown
  5.2s|     1 |     0 |  7392 |     - |    61M |   0 |3040 |1919 |3781 |2695 | 23 |   0 |   0 | 1.130488e+04 | 1.350900e+04 |  19.50%| unknown
  5.5s|     1 |     0 |  7692 |     - |    62M |   0 |3040 |1919 |3856 |2770 | 24 |   0 |   0 | 1.132592e+04 | 1.350900e+04 |  19.28%| unknown
  5.8s|     1 |     0 |  7964 |     - |    63M |   0 |3040 |1919 |3937 |2851 | 25 |   0 |   0 | 1.134218e+04 | 1.350900e+04 |  19.10%| unknown
  6.1s|     1 |     0 |  8183 |     - |    64M |   0 |3040 |1919 |4013 |2927 | 26 |   0 |   0 | 1.135633e+04 | 1.350900e+04 |  18.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 |  8406 |     - |    64M |   0 |3040 |1919 |4085 |2999 | 27 |   0 |   0 | 1.136621e+04 | 1.350900e+04 |  18.85%| unknown
  6.7s|     1 |     0 |  8592 |     - |    64M |   0 |3040 |1919 |3692 |3066 | 28 |   0 |   0 | 1.137867e+04 | 1.350900e+04 |  18.72%| unknown
  6.9s|     1 |     0 |  8815 |     - |    67M |   0 |3040 |1919 |3764 |3138 | 29 |   0 |   0 | 1.138650e+04 | 1.350900e+04 |  18.64%| unknown
  7.2s|     1 |     0 |  9020 |     - |    70M |   0 |3040 |1919 |3828 |3202 | 30 |   0 |   0 | 1.139073e+04 | 1.350900e+04 |  18.60%| unknown
  7.4s|     1 |     0 |  9208 |     - |    70M |   0 |3040 |1919 |3900 |3274 | 31 |   0 |   0 | 1.139210e+04 | 1.350900e+04 |  18.58%| unknown
  7.7s|     1 |     0 |  9405 |     - |    71M |   0 |3040 |1919 |3965 |3339 | 32 |   0 |   0 | 1.139575e+04 | 1.350900e+04 |  18.54%| unknown
  7.9s|     1 |     0 |  9544 |     - |    71M |   0 |3040 |1919 |4022 |3396 | 33 |   0 |   0 | 1.139652e+04 | 1.350900e+04 |  18.54%| unknown
  8.2s|     1 |     0 |  9679 |     - |    73M |   0 |3040 |1919 |3608 |3452 | 34 |   0 |   0 | 1.139848e+04 | 1.350900e+04 |  18.52%| unknown
  8.5s|     1 |     0 |  9855 |     - |    75M |   0 |3040 |1919 |3667 |3511 | 35 |   0 |   0 | 1.140164e+04 | 1.350900e+04 |  18.48%| unknown
  8.7s|     1 |     0 | 10022 |     - |    76M |   0 |3040 |1919 |3717 |3561 | 36 |   0 |   0 | 1.140332e+04 | 1.350900e+04 |  18.47%| unknown
