SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/300 (17.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (0.0s) dualsparsify: 207 nonzeros canceled
(round 5, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 693 chg coeffs, 1 upgd conss, 1 impls, 0 clqs
(round 6, exhaustive) 24 del vars, 0 del conss, 0 add conss, 28 chg bounds, 1 chg sides, 693 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.0s) probing: 56/300 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2506 active (1.00494%) nonzeros and 2506 (1.00494%) check nonzeros

presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 24 deleted vars, 0 deleted constraints, 0 added constraints, 28 tightened bounds, 0 added holes, 1 changed sides, 694 changed coefficients
 2 implications, 0 cliques
presolved problem has 511 variables (300 bin, 0 int, 0 impl, 211 cont) and 488 constraints
      2 constraints of type <varbound>
    486 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 511 | 488 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.664720e+00 |    Inf | unknown
p 0.0s|     1 |     0 |   130 |     - |   locks|   0 | 511 | 488 | 488 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.274855e+00 |    Inf | unknown
i 0.1s|     1 |     0 |   130 |     - |  oneopt|   0 | 511 | 488 | 488 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.332353e-01 |    Inf | unknown
  0.1s|     1 |     0 |   601 |     - |  8070k |   0 | 511 | 488 | 488 |   0 |  0 |   0 |   0 | 6.814985e-04 | 4.332353e-01 |  Large | unknown
r 0.1s|     1 |     0 |   601 |     - |simplero|   0 | 511 | 488 | 488 |   0 |  0 |   0 |   0 | 6.814985e-04 | 2.226876e-01 |  Large | unknown
  0.1s|     1 |     0 |   671 |     - |  8487k |   0 | 511 | 488 | 494 |   6 |  1 |   0 |   0 | 1.287828e-03 | 2.226876e-01 |  Large | unknown
  0.1s|     1 |     0 |   671 |     - |  8625k |   0 | 511 | 488 | 494 |   6 |  1 |   0 |   0 | 1.287828e-03 | 2.226876e-01 |  Large | unknown
  0.1s|     1 |     0 |   725 |     - |  8693k |   0 | 511 | 488 | 499 |  12 |  2 |   0 |   0 | 3.838683e-03 | 2.226876e-01 |5701.15%| unknown
  0.1s|     1 |     0 |   794 |     - |  8833k |   0 | 511 | 488 | 507 |  20 |  3 |   0 |   0 | 2.222172e-02 | 2.226876e-01 | 902.12%| unknown
  0.1s|     1 |     0 |   812 |     - |  8894k |   0 | 511 | 488 | 513 |  26 |  4 |   0 |   0 | 2.358072e-02 | 2.226876e-01 | 844.36%| unknown
  0.2s|     1 |     0 |   841 |     - |  8954k |   0 | 511 | 488 | 518 |  31 |  5 |   0 |   0 | 2.457634e-02 | 2.226876e-01 | 806.11%| unknown
  0.2s|     1 |     0 |   890 |     - |  9010k |   0 | 511 | 488 | 523 |  36 |  6 |   0 |   0 | 2.501045e-02 | 2.226876e-01 | 790.38%| unknown
  0.2s|     1 |     0 |   930 |     - |  9112k |   0 | 511 | 488 | 528 |  41 |  7 |   0 |   0 | 2.559839e-02 | 2.226876e-01 | 769.93%| unknown
  0.2s|     1 |     0 |   985 |     - |  9675k |   0 | 511 | 488 | 532 |  45 |  8 |   0 |   0 | 2.766311e-02 | 2.226876e-01 | 705.00%| unknown
  0.2s|     1 |     0 |  1018 |     - |  9981k |   0 | 511 | 488 | 539 |  52 |  9 |   0 |   0 | 2.909765e-02 | 2.226876e-01 | 665.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1038 |     - |    10M |   0 | 511 | 488 | 541 |  54 | 10 |   0 |   0 | 2.912954e-02 | 2.226876e-01 | 664.47%| unknown
  0.3s|     1 |     0 |  1082 |     - |    10M |   0 | 511 | 488 | 546 |  59 | 11 |   0 |   0 | 2.926567e-02 | 2.226876e-01 | 660.92%| unknown
  0.3s|     1 |     0 |  1113 |     - |    10M |   0 | 511 | 488 | 551 |  64 | 12 |   0 |   0 | 2.975840e-02 | 2.226876e-01 | 648.32%| unknown
  0.3s|     1 |     0 |  1153 |     - |    10M |   0 | 511 | 488 | 555 |  68 | 13 |   0 |   0 | 2.981828e-02 | 2.226876e-01 | 646.82%| unknown
  0.4s|     1 |     0 |  1201 |     - |    10M |   0 | 511 | 488 | 561 |  74 | 14 |   0 |   0 | 3.020722e-02 | 2.226876e-01 | 637.20%| unknown
  0.4s|     1 |     0 |  1265 |     - |    10M |   0 | 511 | 488 | 568 |  81 | 15 |   0 |   0 | 3.122878e-02 | 2.226876e-01 | 613.08%| unknown
  0.4s|     1 |     0 |  1297 |     - |    10M |   0 | 511 | 488 | 561 |  86 | 16 |   0 |   0 | 3.136802e-02 | 2.226876e-01 | 609.92%| unknown
  0.4s|     1 |     0 |  1350 |     - |    10M |   0 | 511 | 488 | 566 |  91 | 17 |   0 |   0 | 4.024165e-02 | 2.226876e-01 | 453.38%| unknown
  0.5s|     1 |     0 |  1399 |     - |    10M |   0 | 511 | 488 | 572 |  97 | 18 |   0 |   0 | 4.163092e-02 | 2.226876e-01 | 434.91%| unknown
  0.5s|     1 |     0 |  1429 |     - |    10M |   0 | 511 | 488 | 580 | 105 | 19 |   0 |   0 | 4.328473e-02 | 2.226876e-01 | 414.47%| unknown
  0.5s|     1 |     0 |  1458 |     - |    10M |   0 | 511 | 488 | 585 | 110 | 20 |   0 |   0 | 4.334893e-02 | 2.226876e-01 | 413.71%| unknown
  0.5s|     1 |     0 |  1506 |     - |    10M |   0 | 511 | 488 | 589 | 114 | 21 |   0 |   0 | 4.364299e-02 | 2.226876e-01 | 410.25%| unknown
  0.6s|     1 |     0 |  1559 |     - |    11M |   0 | 511 | 488 | 588 | 126 | 22 |   0 |   0 | 5.042668e-02 | 2.226876e-01 | 341.61%| unknown
  0.6s|     1 |     0 |  1593 |     - |    11M |   0 | 511 | 488 | 591 | 129 | 23 |   0 |   0 | 5.076783e-02 | 2.226876e-01 | 338.64%| unknown
  0.6s|     1 |     0 |  1628 |     - |    11M |   0 | 511 | 488 | 596 | 134 | 24 |   0 |   0 | 5.126298e-02 | 2.226876e-01 | 334.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1654 |     - |    11M |   0 | 511 | 488 | 600 | 138 | 25 |   0 |   0 | 5.177258e-02 | 2.226876e-01 | 330.13%| unknown
  0.7s|     1 |     0 |  1691 |     - |    11M |   0 | 511 | 488 | 606 | 144 | 26 |   0 |   0 | 5.226564e-02 | 2.226876e-01 | 326.07%| unknown
  0.7s|     1 |     0 |  1725 |     - |    11M |   0 | 511 | 488 | 610 | 148 | 27 |   0 |   0 | 5.284619e-02 | 2.226876e-01 | 321.39%| unknown
  0.7s|     1 |     0 |  1744 |     - |    11M |   0 | 511 | 488 | 600 | 153 | 28 |   0 |   0 | 5.374399e-02 | 2.226876e-01 | 314.35%| unknown
  0.8s|     1 |     0 |  1780 |     - |    11M |   0 | 511 | 488 | 605 | 158 | 29 |   0 |   0 | 5.465944e-02 | 2.226876e-01 | 307.41%| unknown
  0.8s|     1 |     0 |  1798 |     - |    11M |   0 | 511 | 488 | 610 | 163 | 30 |   0 |   0 | 5.554843e-02 | 2.226876e-01 | 300.89%| unknown
  0.8s|     1 |     0 |  1823 |     - |    11M |   0 | 511 | 488 | 616 | 169 | 31 |   0 |   0 | 5.646373e-02 | 2.226876e-01 | 294.39%| unknown
  0.8s|     1 |     0 |  1829 |     - |    11M |   0 | 511 | 488 | 620 | 173 | 32 |   0 |   0 | 5.779737e-02 | 2.226876e-01 | 285.29%| unknown
  0.9s|     1 |     0 |  1893 |     - |    11M |   0 | 511 | 488 | 626 | 179 | 33 |   0 |   0 | 5.864705e-02 | 2.226876e-01 | 279.71%| unknown
  0.9s|     1 |     0 |  1958 |     - |    11M |   0 | 511 | 488 | 607 | 184 | 34 |   0 |   0 | 5.943442e-02 | 2.226876e-01 | 274.68%| unknown
  0.9s|     1 |     0 |  1975 |     - |    11M |   0 | 511 | 488 | 611 | 188 | 35 |   0 |   0 | 5.991692e-02 | 2.226876e-01 | 271.66%| unknown
  0.9s|     1 |     0 |  2007 |     - |    11M |   0 | 511 | 488 | 614 | 191 | 36 |   0 |   0 | 5.997063e-02 | 2.226876e-01 | 271.33%| unknown
  1.0s|     1 |     0 |  2018 |     - |    11M |   0 | 511 | 488 | 619 | 196 | 37 |   0 |   0 | 5.997851e-02 | 2.226876e-01 | 271.28%| unknown
  1.0s|     1 |     0 |  2067 |     - |    11M |   0 | 511 | 488 | 624 | 201 | 38 |   0 |   0 | 6.042734e-02 | 2.226876e-01 | 268.52%| unknown
  1.0s|     1 |     0 |  2094 |     - |    11M |   0 | 511 | 488 | 630 | 207 | 39 |   0 |   0 | 6.097608e-02 | 2.226876e-01 | 265.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2140 |     - |    11M |   0 | 511 | 488 | 614 | 212 | 40 |   0 |   0 | 6.170708e-02 | 2.226876e-01 | 260.88%| unknown
  1.0s|     1 |     0 |  2150 |     - |    11M |   0 | 511 | 488 | 620 | 218 | 41 |   0 |   0 | 6.218462e-02 | 2.226876e-01 | 258.11%| unknown
  1.1s|     1 |     0 |  2203 |     - |    11M |   0 | 511 | 488 | 625 | 223 | 42 |   0 |   0 | 6.286588e-02 | 2.226876e-01 | 254.23%| unknown
  1.1s|     1 |     0 |  2210 |     - |    11M |   0 | 511 | 488 | 629 | 227 | 43 |   0 |   0 | 6.287635e-02 | 2.226876e-01 | 254.17%| unknown
  1.1s|     1 |     0 |  2220 |     - |    11M |   0 | 511 | 488 | 634 | 232 | 44 |   0 |   0 | 6.376473e-02 | 2.226876e-01 | 249.23%| unknown
  1.1s|     1 |     0 |  2225 |     - |    11M |   0 | 511 | 488 | 638 | 236 | 45 |   0 |   0 | 6.421411e-02 | 2.226876e-01 | 246.79%| unknown
  1.2s|     1 |     0 |  2262 |     - |    11M |   0 | 511 | 488 | 627 | 243 | 46 |   0 |   0 | 6.728047e-02 | 2.226876e-01 | 230.98%| unknown
  1.2s|     1 |     0 |  2275 |     - |    11M |   0 | 511 | 488 | 633 | 249 | 47 |   0 |   0 | 6.773584e-02 | 2.226876e-01 | 228.76%| unknown
  1.2s|     1 |     0 |  2308 |     - |    11M |   0 | 511 | 488 | 637 | 253 | 48 |   0 |   0 | 6.776010e-02 | 2.226876e-01 | 228.64%| unknown
  1.2s|     1 |     0 |  2353 |     - |    11M |   0 | 511 | 488 | 643 | 259 | 49 |   0 |   0 | 6.833234e-02 | 2.226876e-01 | 225.89%| unknown
  1.2s|     1 |     0 |  2357 |     - |    11M |   0 | 511 | 488 | 647 | 263 | 50 |   0 |   0 | 6.877698e-02 | 2.226876e-01 | 223.78%| unknown
  1.2s|     1 |     0 |  2363 |     - |    11M |   0 | 511 | 488 | 653 | 269 | 51 |   0 |   0 | 7.056140e-02 | 2.226876e-01 | 215.59%| unknown
  1.3s|     1 |     0 |  2372 |     - |    11M |   0 | 511 | 488 | 632 | 272 | 52 |   0 |   0 | 7.232881e-02 | 2.226876e-01 | 207.88%| unknown
  1.3s|     1 |     0 |  2421 |     - |    11M |   0 | 511 | 488 | 640 | 280 | 53 |   0 |   0 | 7.507087e-02 | 2.226876e-01 | 196.64%| unknown
  1.3s|     1 |     0 |  2459 |     - |    11M |   0 | 511 | 488 | 645 | 285 | 54 |   0 |   0 | 7.659230e-02 | 2.226876e-01 | 190.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
