SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/nexp-150-20-8-5.mps>
============

original problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>
Reading Time: 0.11
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>

original problem has 42465 active (0.045695%) nonzeros and 42465 (0.045695%) check nonzeros

presolving:
(round 1, fast)       190 del vars, 190 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2235 clqs
(round 2, fast)       1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2045 clqs
(round 3, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 0 impls, 2045 clqs
   (0.3s) probing: 100/16360 (0.6%) - 0 fixings, 0 aggregations, 99 implications, 27 bound changes
   (0.4s) probing: 200/16360 (1.2%) - 0 fixings, 0 aggregations, 199 implications, 59 bound changes
   (0.5s) probing: 300/16360 (1.8%) - 0 fixings, 0 aggregations, 299 implications, 95 bound changes
   (0.6s) probing: 400/16360 (2.4%) - 0 fixings, 0 aggregations, 399 implications, 138 bound changes
   (0.7s) probing: 500/16360 (3.1%) - 0 fixings, 0 aggregations, 499 implications, 176 bound changes
   (0.9s) probing: 600/16360 (3.7%) - 0 fixings, 0 aggregations, 599 implications, 209 bound changes
   (1.0s) probing: 700/16360 (4.3%) - 0 fixings, 0 aggregations, 699 implications, 249 bound changes
   (1.2s) probing: 800/16360 (4.9%) - 0 fixings, 0 aggregations, 799 implications, 296 bound changes
   (1.3s) probing: 900/16360 (5.5%) - 0 fixings, 0 aggregations, 899 implications, 334 bound changes
   (1.4s) probing: 1000/16360 (6.1%) - 0 fixings, 0 aggregations, 999 implications, 372 bound changes
   (1.4s) probing: 1001/16360 (6.1%) - 0 fixings, 0 aggregations, 1000 implications, 373 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2418 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 1000 impls, 2045 clqs
   (1.6s) probing: 1100/16360 (6.7%) - 0 fixings, 0 aggregations, 1099 implications, 411 bound changes
   (1.6s) probing: 1101/16360 (6.7%) - 0 fixings, 0 aggregations, 1100 implications, 411 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present (symcode time: 0.01)
clique table cleanup detected 0 bound changes

presolved problem has 38855 active (0.0497904%) nonzeros and 38855 (0.0497904%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1710 deleted vars, 380 deleted constraints, 0 added constraints, 2456 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 2045 cliques
presolved problem has 18405 variables (16360 bin, 0 int, 0 impl, 2045 cont) and 4240 constraints
   2045 constraints of type <setppc>
   2195 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.4s|     1 |     0 |   642 |     - |  clique|   0 |  18k|4240 |4240 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.951000e+03 |    Inf | unknown
p 3.6s|     1 |     0 |   643 |     - | vbounds|   0 |  18k|4241 |4240 |   0 |  0 |   1 |   0 | 0.000000e+00 | 7.710000e+02 |    Inf | unknown
  3.8s|     1 |     0 |  1594 |     - |   132M |   0 |  18k|4243 |4240 |   0 |  0 |   3 |   0 | 1.822680e+01 | 7.710000e+02 |4130.03%| unknown
  4.2s|     1 |     0 |  4965 |     - |   141M |   0 |  18k|4243 |4341 | 101 |  1 |   3 |   0 | 2.074610e+01 | 7.710000e+02 |3616.36%| unknown
  4.6s|     1 |     0 |  6616 |     - |   152M |   0 |  18k|4243 |4464 | 224 |  2 |   3 |   0 | 2.419374e+01 | 7.710000e+02 |3086.77%| unknown
  5.1s|     1 |     0 |  7883 |     - |   155M |   0 |  18k|4243 |4573 | 333 |  3 |   3 |   0 | 2.628295e+01 | 7.710000e+02 |2833.46%| unknown
  5.7s|     1 |     0 |  9239 |     - |   161M |   0 |  18k|4243 |4681 | 441 |  4 |   3 |   0 | 2.983557e+01 | 7.710000e+02 |2484.16%| unknown
  6.3s|     1 |     0 | 10185 |     - |   169M |   0 |  18k|4243 |4783 | 543 |  5 |   3 |   0 | 3.086458e+01 | 7.710000e+02 |2398.01%| unknown
  7.5s|     1 |     0 | 11280 |     - |   173M |   0 |  18k|4243 |4888 | 648 |  6 |   3 |   0 | 3.421182e+01 | 7.710000e+02 |2153.61%| unknown
  8.6s|     1 |     0 | 12159 |     - |   178M |   0 |  18k|4243 |4993 | 753 |  7 |   3 |   0 | 4.507977e+01 | 7.710000e+02 |1610.30%| unknown
 10.2s|     1 |     0 | 13110 |     - |   187M |   0 |  18k|4243 |5102 | 862 |  8 |   3 |   0 | 4.700048e+01 | 7.710000e+02 |1540.41%| unknown
 11.9s|     1 |     0 | 14158 |     - |   190M |   0 |  18k|4243 |5191 | 951 |  9 |   3 |   0 | 6.157847e+01 | 7.710000e+02 |1152.06%| unknown
 14.3s|     1 |     0 | 15383 |     - |   195M |   0 |  18k|4243 |5277 |1037 | 10 |   3 |   0 | 6.936083e+01 | 7.710000e+02 |1011.58%| unknown
 16.5s|     1 |     0 | 16850 |     - |   199M |   0 |  18k|4243 |5367 |1127 | 11 |   3 |   0 | 7.847213e+01 | 7.710000e+02 | 882.51%| unknown
 19.5s|     1 |     0 | 17871 |     - |   204M |   0 |  18k|4243 |5454 |1214 | 12 |   3 |   0 | 8.936369e+01 | 7.710000e+02 | 762.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 18737 |     - |   207M |   0 |  18k|4243 |5457 |1302 | 13 |   3 |   0 | 9.174105e+01 | 7.710000e+02 | 740.41%| unknown
 25.8s|     1 |     0 | 20098 |     - |   213M |   0 |  18k|4243 |5537 |1382 | 14 |   3 |   0 | 1.073116e+02 | 7.710000e+02 | 618.47%| unknown
 28.4s|     1 |     0 | 21104 |     - |   219M |   0 |  18k|4243 |5618 |1463 | 15 |   3 |   0 | 1.136561e+02 | 7.710000e+02 | 578.36%| unknown
 31.1s|     1 |     0 | 22660 |     - |   224M |   0 |  18k|4243 |5697 |1542 | 16 |   3 |   0 | 1.285675e+02 | 7.710000e+02 | 499.69%| unknown
 33.9s|     1 |     0 | 23586 |     - |   227M |   0 |  18k|4243 |5775 |1620 | 17 |   3 |   0 | 1.353210e+02 | 7.710000e+02 | 469.76%| unknown
 36.6s|     1 |     0 | 24388 |     - |   233M |   0 |  18k|4243 |5854 |1699 | 18 |   3 |   0 | 1.377352e+02 | 7.710000e+02 | 459.77%| unknown
 40.3s|     1 |     0 | 25984 |     - |   236M |   0 |  18k|4243 |5614 |1768 | 19 |   3 |   0 | 1.458913e+02 | 7.710000e+02 | 428.48%| unknown
 42.6s|     1 |     0 | 27180 |     - |   243M |   0 |  18k|4243 |5687 |1841 | 20 |   3 |   0 | 1.508318e+02 | 7.710000e+02 | 411.17%| unknown
 45.0s|     1 |     0 | 28681 |     - |   249M |   0 |  18k|4243 |5752 |1906 | 21 |   3 |   0 | 1.621884e+02 | 7.710000e+02 | 375.37%| unknown
 47.2s|     1 |     0 | 29585 |     - |   251M |   0 |  18k|4243 |5825 |1979 | 22 |   3 |   0 | 1.664508e+02 | 7.710000e+02 | 363.20%| unknown
 49.7s|     1 |     0 | 30867 |     - |   254M |   0 |  18k|4243 |5880 |2034 | 23 |   3 |   0 | 1.729255e+02 | 7.710000e+02 | 345.86%| unknown
 52.0s|     1 |     0 | 31725 |     - |   259M |   0 |  18k|4243 |5944 |2098 | 24 |   3 |   0 | 1.741503e+02 | 7.710000e+02 | 342.72%| unknown
 55.2s|     1 |     0 | 32733 |     - |   262M |   0 |  18k|4243 |5641 |2155 | 25 |   3 |   0 | 1.779292e+02 | 7.710000e+02 | 333.32%| unknown
 57.3s|     1 |     0 | 33504 |     - |   267M |   0 |  18k|4243 |5702 |2216 | 26 |   3 |   0 | 1.791638e+02 | 7.710000e+02 | 330.33%| unknown
 59.4s|     1 |     0 | 34168 |     - |   270M |   0 |  18k|4243 |5761 |2275 | 27 |   3 |   0 | 1.795780e+02 | 7.710000e+02 | 329.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s|     1 |     0 | 34897 |     - |   275M |   0 |  18k|4243 |5817 |2331 | 28 |   3 |   0 | 1.799210e+02 | 7.710000e+02 | 328.52%| unknown
 63.6s|     1 |     0 | 35641 |     - |   280M |   0 |  18k|4243 |5880 |2394 | 29 |   3 |   0 | 1.825705e+02 | 7.710000e+02 | 322.30%| unknown
 66.3s|     1 |     0 | 36708 |     - |   283M |   0 |  18k|4243 |5930 |2444 | 30 |   3 |   0 | 1.829483e+02 | 7.710000e+02 | 321.43%| unknown
 69.8s|     1 |     0 | 38413 |     - |   288M |   0 |  18k|4243 |5557 |2497 | 31 |   3 |   0 | 1.862444e+02 | 7.710000e+02 | 313.97%| unknown
 72.2s|     1 |     0 | 39041 |     - |   294M |   0 |  18k|4243 |5615 |2555 | 32 |   3 |   0 | 1.866843e+02 | 7.710000e+02 | 313.00%| unknown
 74.7s|     1 |     0 | 40068 |     - |   298M |   0 |  18k|4243 |5679 |2619 | 33 |   3 |   0 | 1.873636e+02 | 7.710000e+02 | 311.50%| unknown
 76.8s|     1 |     0 | 40839 |     - |   299M |   0 |  18k|4243 |5738 |2678 | 34 |   3 |   0 | 1.876627e+02 | 7.710000e+02 | 310.84%| unknown
 79.1s|     1 |     0 | 41559 |     - |   307M |   0 |  18k|4243 |5789 |2729 | 35 |   3 |   0 | 1.898669e+02 | 7.710000e+02 | 306.07%| unknown
 81.7s|     1 |     0 | 42631 |     - |   309M |   0 |  18k|4243 |5844 |2784 | 36 |   3 |   0 | 1.929903e+02 | 7.710000e+02 | 299.50%| unknown
 85.4s|     1 |     0 | 43491 |     - |   316M |   0 |  18k|4243 |5539 |2838 | 37 |   3 |   0 | 1.933943e+02 | 7.710000e+02 | 298.67%| unknown
 87.7s|     1 |     0 | 44675 |     - |   323M |   0 |  18k|4243 |5590 |2889 | 38 |   3 |   0 | 1.963267e+02 | 7.710000e+02 | 292.71%| unknown
 89.8s|     1 |     0 | 45462 |     - |   326M |   0 |  18k|4243 |5645 |2944 | 39 |   3 |   0 | 1.989533e+02 | 7.710000e+02 | 287.53%| unknown
 91.9s|     1 |     0 | 46254 |     - |   329M |   0 |  18k|4243 |5698 |2997 | 40 |   3 |   0 | 2.000897e+02 | 7.710000e+02 | 285.33%| unknown
 94.2s|     1 |     0 | 46873 |     - |   331M |   0 |  18k|4243 |5747 |3046 | 41 |   3 |   0 | 2.002647e+02 | 7.710000e+02 | 284.99%| unknown
 96.5s|     1 |     0 | 47629 |     - |   337M |   0 |  18k|4243 |5797 |3096 | 42 |   3 |   0 | 2.005033e+02 | 7.710000e+02 | 284.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.7s|     1 |     0 | 48387 |     - |   342M |   0 |  18k|4243 |5502 |3148 | 43 |   3 |   0 | 2.007540e+02 | 7.710000e+02 | 284.05%| unknown
  102s|     1 |     0 | 48962 |     - |   347M |   0 |  18k|4243 |5550 |3196 | 44 |   3 |   0 | 2.011479e+02 | 7.710000e+02 | 283.30%| unknown
  104s|     1 |     0 | 49579 |     - |   348M |   0 |  18k|4243 |5602 |3248 | 45 |   3 |   0 | 2.014572e+02 | 7.710000e+02 | 282.71%| unknown
  105s|     1 |     0 | 50075 |     - |   353M |   0 |  18k|4243 |5650 |3296 | 46 |   3 |   0 | 2.016709e+02 | 7.710000e+02 | 282.31%| unknown
  108s|     1 |     0 | 50669 |     - |   359M |   0 |  18k|4243 |5703 |3349 | 47 |   3 |   0 | 2.019640e+02 | 7.710000e+02 | 281.75%| unknown
  110s|     1 |     0 | 51598 |     - |   365M |   0 |  18k|4243 |5757 |3403 | 48 |   3 |   0 | 2.022969e+02 | 7.710000e+02 | 281.12%| unknown
  113s|     1 |     0 | 52899 |     - |   368M |   0 |  18k|4243 |5477 |3451 | 49 |   3 |   0 | 2.045449e+02 | 7.710000e+02 | 276.93%| unknown
  115s|     1 |     0 | 53699 |     - |   370M |   0 |  18k|4243 |5528 |3502 | 50 |   3 |   0 | 2.052887e+02 | 7.710000e+02 | 275.57%| unknown
  117s|     1 |     0 | 54250 |     - |   376M |   0 |  18k|4243 |5575 |3549 | 51 |   3 |   0 | 2.055349e+02 | 7.710000e+02 | 275.12%| unknown
  119s|     1 |     0 | 54826 |     - |   382M |   0 |  18k|4243 |5621 |3595 | 52 |   3 |   0 | 2.057804e+02 | 7.710000e+02 | 274.67%| unknown
  122s|     1 |     0 | 55492 |     - |   387M |   0 |  18k|4243 |5677 |3651 | 53 |   3 |   0 | 2.060064e+02 | 7.710000e+02 | 274.26%| unknown
  124s|     1 |     0 | 56251 |     - |   391M |   0 |  18k|4243 |5726 |3700 | 54 |   3 |   0 | 2.063589e+02 | 7.710000e+02 | 273.62%| unknown
  127s|     1 |     0 | 56891 |     - |   393M |   0 |  18k|4243 |5507 |3753 | 55 |   3 |   0 | 2.066084e+02 | 7.710000e+02 | 273.17%| unknown
