SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    39 |     - |  2883k |   0 | 120 | 171 | 170 |   0 |  0 |   0 |   0 |-4.300000e+01 |-4.100000e+01 |   4.88%| unknown
  0.0s|     1 |     2 |    39 |     - |  2886k |   0 | 120 | 171 | 170 |   0 |  1 |   0 |  28 |-4.300000e+01 |-4.100000e+01 |   4.88%| unknown
  0.1s|   100 |    45 |   364 |   3.3 |  2912k |  23 | 120 | 171 | 170 |   0 |  1 |   0 | 299 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.70%
  0.1s|   200 |    69 |   677 |   3.2 |  2969k |  27 | 120 | 171 | 170 |   0 |  0 |   0 | 372 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.90%
  0.2s|   300 |    95 |   897 |   2.9 |  2985k |  27 | 120 | 171 | 170 |   0 |  1 |   0 | 400 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.99%
  0.2s|   400 |   131 |  1110 |   2.7 |  3030k |  29 | 120 | 171 | 170 |   0 |  2 |   0 | 428 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.00%
  0.2s|   500 |   181 |  1376 |   2.7 |  3031k |  29 | 120 | 171 | 170 |   0 |  1 |   0 | 456 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.23%
  0.2s|   600 |   205 |  1645 |   2.7 |  3095k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 474 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.24%
  0.3s|   700 |   219 |  1917 |   2.7 |  3095k |  30 | 120 | 171 | 170 |   0 |  2 |   0 | 503 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.26%
  0.3s|   800 |   251 |  2170 |   2.7 |  3095k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 523 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.27%
  0.3s|   900 |   259 |  2393 |   2.6 |  3168k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 538 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.55%
  0.3s|  1000 |   291 |  2653 |   2.6 |  3184k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 547 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.73%
  0.3s|  1100 |   307 |  2854 |   2.6 |  3217k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 559 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.74%
  0.3s|  1200 |   319 |  3100 |   2.6 |  3217k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 579 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.74%
  0.4s|  1300 |   347 |  3367 |   2.6 |  3217k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 592 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.77%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|  1400 |   381 |  3621 |   2.6 |  3217k |  30 | 120 | 171 | 170 |   0 |  2 |   0 | 614 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.80%
  0.4s|  1500 |   369 |  3860 |   2.5 |  3217k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 622 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.84%
  0.4s|  1600 |   389 |  4064 |   2.5 |  3217k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 641 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.00%
  0.4s|  1700 |   403 |  4269 |   2.5 |  3217k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 647 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.01%
  0.5s|  1800 |   405 |  4475 |   2.5 |  3217k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 670 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.02%
  0.5s|  1900 |   421 |  4730 |   2.5 |  3217k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 679 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.02%
