SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/10teams.mps>
============

original problem has 2025 variables (1800 bin, 0 int, 0 impl, 225 cont) and 230 constraints
    230 constraints of type <linear>
Reading Time: 0.06

read solution </scratch/htc/yzhou/solutions/10teams.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/10teams.sol> was accepted as candidate, will be checked when solving starts
original problem has 2025 variables (1800 bin, 0 int, 0 impl, 225 cont) and 230 constraints
    230 constraints of type <linear>
Reading Time: 0.08
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 9.240000e+02

transformed problem has 2025 variables (1800 bin, 0 int, 0 impl, 225 cont) and 230 constraints
    230 constraints of type <linear>

original problem has 12150 active (2.6087%) nonzeros and 12150 (2.6087%) check nonzeros

presolving:
(round 1, fast)       425 del vars, 20 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 170 clqs
(round 2, exhaustive) 425 del vars, 20 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 170 clqs
   (0.1s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 9600 active (2.85714%) nonzeros and 9600 (2.85714%) check nonzeros

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 425 deleted vars, 20 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 170 cliques
presolved problem has 1600 variables (1600 bin, 0 int, 0 impl, 0 cont) and 210 constraints
     40 constraints of type <knapsack>
    170 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1024 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  0 |   0 |   0 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  0.1s|     1 |     0 |  1024 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  0 |   0 |   0 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.0s|     1 |     0 |  1054 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  1 |   0 | 132 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.0s|     1 |     0 |  1061 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  2 |   0 | 133 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.0s|     1 |     0 |  1130 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  3 |   0 | 136 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.0s|     1 |     0 |  1169 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  4 |   0 | 139 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.1s|     1 |     0 |  1181 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  5 |   0 | 157 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.1s|     1 |     0 |  1213 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  6 |   0 | 158 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.2s|     1 |     0 |  1245 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  7 |   0 | 163 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.2s|     1 |     0 |  1266 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  8 |   0 | 164 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.2s|     1 |     0 |  1314 |     - |    25M |   0 |1600 | 210 | 210 |   0 |  9 |   0 | 165 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.2s|     1 |     0 |  1317 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 10 |   0 | 167 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.2s|     1 |     0 |  1358 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 11 |   0 | 169 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.2s|     1 |     0 |  1406 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 12 |   0 | 170 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.2s|     1 |     0 |  1441 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 13 |   0 | 172 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1473 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 14 |   0 | 173 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.3s|     1 |     0 |  1547 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 15 |   0 | 176 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.3s|     1 |     0 |  1584 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 16 |   0 | 177 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.3s|     1 |     0 |  1608 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 17 |   0 | 178 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.3s|     1 |     0 |  1628 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 18 |   0 | 180 | 9.170000e+02 | 9.240000e+02 |   0.76%| unknown
  1.3s|     1 |     0 |  1695 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 19 |   0 | 182 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  1.3s|     1 |     0 |  1695 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 19 |   0 | 182 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  1.3s|     1 |     0 |  1748 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 20 |   0 | 184 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  1.3s|     1 |     0 |  1767 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 21 |   0 | 187 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  1.8s|     1 |     0 |  1775 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 22 |   0 | 282 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  1.9s|     1 |     0 |  1787 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 23 |   0 | 294 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  1.9s|     1 |     0 |  1801 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 24 |   0 | 297 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.0s|     1 |     0 |  1835 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 25 |   0 | 299 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.0s|     1 |     0 |  1866 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 26 |   0 | 302 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.0s|     1 |     0 |  1873 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 27 |   0 | 305 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1902 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 28 |   0 | 308 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.0s|     1 |     0 |  1935 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 29 |   0 | 310 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.0s|     1 |     0 |  1938 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 30 |   0 | 313 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.0s|     1 |     0 |  1979 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 31 |   0 | 314 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.0s|     1 |     0 |  2017 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 32 |   0 | 316 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.1s|     1 |     0 |  2071 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 33 |   0 | 320 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.1s|     1 |     0 |  2117 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 34 |   0 | 322 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.1s|     1 |     0 |  2167 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 35 |   0 | 324 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.1s|     1 |     0 |  2182 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 36 |   0 | 325 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.1s|     1 |     0 |  2203 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 37 |   0 | 327 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.1s|     1 |     0 |  2238 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 38 |   0 | 328 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.1s|     1 |     0 |  2253 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 39 |   0 | 330 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.2s|     1 |     0 |  2256 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 40 |   0 | 332 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.2s|     1 |     0 |  2288 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 41 |   0 | 335 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.2s|     1 |     0 |  2324 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 42 |   0 | 336 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  2336 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 43 |   0 | 337 | 9.190000e+02 | 9.240000e+02 |   0.54%| unknown
  2.2s|     1 |     0 |  2420 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 44 |   0 | 340 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.2s|     1 |     0 |  2420 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 44 |   0 | 340 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.2s|     1 |     0 |  2440 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 45 |   0 | 341 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.2s|     1 |     0 |  2478 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 46 |   0 | 342 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.2s|     1 |     0 |  2491 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 47 |   0 | 343 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.2s|     1 |     0 |  2510 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 48 |   0 | 344 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.3s|     1 |     0 |  2521 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 49 |   0 | 352 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
