SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    39 |     - |  2883k |   0 | 120 | 171 | 170 |   0 |  0 |   0 |   0 |-4.300000e+01 |-4.100000e+01 |   4.88%| unknown
  0.0s|     1 |     2 |    39 |     - |  2887k |   0 | 120 | 171 | 170 |   0 |  1 |   0 |  43 |-4.300000e+01 |-4.100000e+01 |   4.88%| unknown
  0.3s|   100 |    41 |   767 |   7.4 |  2915k |  21 | 120 | 171 | 170 |   0 |  1 |   0 |1297 |-4.300000e+01 |-4.100000e+01 |   4.88%| unknown
  0.6s|   200 |    45 |  1728 |   8.5 |  2947k |  28 | 120 | 171 | 170 |   0 |  1 |   0 |2399 |-4.300000e+01 |-4.100000e+01 |   4.88%| unknown
  0.9s|   300 |    67 |  2605 |   8.6 |  2999k |  28 | 120 | 171 | 170 |   0 |  2 |   0 |3678 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.48%
  1.1s|   400 |    85 |  3413 |   8.5 |  3001k |  28 | 120 | 171 | 170 |   0 |  2 |   0 |4590 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.60%
  1.3s|   500 |    93 |  4352 |   8.6 |  3006k |  28 | 120 | 171 | 170 |   0 |  1 |   0 |5457 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.67%
  1.6s|   600 |   103 |  5327 |   8.8 |  3008k |  28 | 120 | 171 | 170 |   0 |  1 |   0 |6350 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.71%
  1.8s|   700 |   101 |  6437 |   9.2 |  3011k |  28 | 120 | 171 | 170 |   0 |  1 |   0 |7431 |-4.300000e+01 |-4.100000e+01 |   4.88%|   0.95%
  2.0s|   800 |   113 |  7356 |   9.2 |  3019k |  28 | 120 | 171 | 170 |   0 |  1 |   0 |8350 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.10%
  2.3s|   900 |   119 |  8226 |   9.1 |  3059k |  28 | 120 | 171 | 170 |   0 |  1 |   0 |9348 |-4.300000e+01 |-4.100000e+01 |   4.88%|   1.16%
  2.6s|  1000 |   131 |  9260 |   9.2 |  3060k |  28 | 120 | 171 | 170 |   0 |  2 |   0 |  10k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.28%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  2.9s|  1100 |   143 | 10266 |   9.3 |  3063k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |  11k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.29%
  3.1s|  1200 |   161 | 11129 |   9.2 |  3063k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |  12k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.34%
  3.4s|  1300 |   161 | 12177 |   9.3 |  3063k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |  13k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|  1400 |   167 | 13224 |   9.4 |  3130k |  30 | 120 | 171 | 170 |   0 |  2 |   0 |  14k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.36%
  3.8s|  1500 |   181 | 14103 |   9.4 |  3162k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |  15k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.44%
  4.1s|  1600 |   189 | 15070 |   9.4 |  3170k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |  16k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.48%
  4.2s|  1700 |   207 | 15885 |   9.3 |  3170k |  30 | 120 | 171 | 170 |   0 |  2 |   0 |  17k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.48%
  4.4s|  1800 |   205 | 16775 |   9.3 |  3170k |  30 | 120 | 171 | 170 |   0 |  2 |   0 |  18k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.48%
  4.7s|  1900 |   241 | 17478 |   9.2 |  3247k |  30 | 120 | 171 | 170 |   0 |  5 |   0 |  19k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.61%
